dataset_id,category,scenario,year_min,year_max,depth,title,summary,variables
tas_baseline_2000_2020_depthsurf,tas,baseline,2000,2020,depthsurf,Bio-Oracle AirTemperature [depthSurf] Baseline 2000-2020.,"Uses attributes recommended by https://cfconventions.org

cdm_data_type = Grid
VARIABLES (all of which use the dimensions [time][latitude][longitude]):
tas_max (Maximum AirTemperature, K)
tas_ltmax (Long-term maximum AirTemperature, K)
tas_mean (Average AirTemperature, K)
tas_ltmin (Long-term minimum AirTemperature, K)
tas_min (Minimum AirTemperature, K)
tas_range (Range AirTemperature, K)
","tas_ltmax, tas_ltmin, tas_max, tas_mean, tas_min, tas_range"
chl_baseline_2000_2018_depthmax,chl,baseline,2000,2018,depthmax,Bio-Oracle Chlorophyll [depthMax] Baseline 2000-2018.,"Uses attributes recommended by https://cfconventions.org

cdm_data_type = Grid
VARIABLES (all of which use the dimensions [time][latitude][longitude]):
chl_max (Maximum Chlorophyll, mg m-3)
chl_ltmax (Long-term maximum Chlorophyll, mg m-3)
chl_mean (Average Chlorophyll, mg m-3)
chl_ltmin (Long-term minimum Chlorophyll, mg m-3)
chl_min (Minimum Chlorophyll, mg m-3)
chl_range (Range Chlorophyll, mg m-3)
","chl_ltmax, chl_ltmin, chl_max, chl_mean, chl_min, chl_range"
chl_baseline_2000_2018_depthmean,chl,baseline,2000,2018,depthmean,Bio-Oracle Chlorophyll [depthMean] Baseline 2000-2018.,"Uses attributes recommended by https://cfconventions.org

cdm_data_type = Grid
VARIABLES (all of which use the dimensions [time][latitude][longitude]):
chl_max (Maximum Chlorophyll, mg m-3)
chl_ltmax (Long-term maximum Chlorophyll, mg m-3)
chl_mean (Average Chlorophyll, mg m-3)
chl_ltmin (Long-term minimum Chlorophyll, mg m-3)
chl_min (Minimum Chlorophyll, mg m-3)
chl_range (Range Chlorophyll, mg m-3)
","chl_ltmax, chl_ltmin, chl_max, chl_mean, chl_min, chl_range"
chl_baseline_2000_2018_depthmin,chl,baseline,2000,2018,depthmin,Bio-Oracle Chlorophyll [depthMin] Baseline 2000-2018.,"Uses attributes recommended by https://cfconventions.org

cdm_data_type = Grid
VARIABLES (all of which use the dimensions [time][latitude][longitude]):
chl_max (Maximum Chlorophyll, mg m-3)
chl_ltmax (Long-term maximum Chlorophyll, mg m-3)
chl_mean (Average Chlorophyll, mg m-3)
chl_ltmin (Long-term minimum Chlorophyll, mg m-3)
chl_min (Minimum Chlorophyll, mg m-3)
chl_range (Range Chlorophyll, mg m-3)
","chl_ltmax, chl_ltmin, chl_max, chl_mean, chl_min, chl_range"
chl_baseline_2000_2018_depthsurf,chl,baseline,2000,2018,depthsurf,Bio-Oracle Chlorophyll [depthSurf] Baseline 2000-2018.,"Uses attributes recommended by https://cfconventions.org

cdm_data_type = Grid
VARIABLES (all of which use the dimensions [time][latitude][longitude]):
chl_max (Maximum Chlorophyll, mg m-3)
chl_ltmax (Long-term maximum Chlorophyll, mg m-3)
chl_mean (Average Chlorophyll, mg m-3)
chl_ltmin (Long-term minimum Chlorophyll, mg m-3)
chl_min (Minimum Chlorophyll, mg m-3)
chl_range (Range Chlorophyll, mg m-3)
","chl_ltmax, chl_ltmin, chl_max, chl_mean, chl_min, chl_range"
dfe_baseline_2000_2018_depthmax,dfe,baseline,2000,2018,depthmax,Bio-Oracle DissolvedIron [depthMax] Baseline 2000-2018.,"Uses attributes recommended by https://cfconventions.org

cdm_data_type = Grid
VARIABLES (all of which use the dimensions [time][latitude][longitude]):
dfe_max (Maximum DissolvedIron, MMol' 'M-3)
dfe_ltmax (Long-term maximum DissolvedIron, MMol' 'M-3)
dfe_mean (Average DissolvedIron, MMol' 'M-3)
dfe_ltmin (Long-term minimum DissolvedIron, MMol' 'M-3)
dfe_min (Minimum DissolvedIron, MMol' 'M-3)
dfe_range (Range DissolvedIron, MMol' 'M-3)
","dfe_ltmax, dfe_ltmin, dfe_max, dfe_mean, dfe_min, dfe_range"
dfe_baseline_2000_2018_depthmean,dfe,baseline,2000,2018,depthmean,Bio-Oracle DissolvedIron [depthMean] Baseline 2000-2018.,"Uses attributes recommended by https://cfconventions.org

cdm_data_type = Grid
VARIABLES (all of which use the dimensions [time][latitude][longitude]):
dfe_max (Maximum DissolvedIron, MMol' 'M-3)
dfe_ltmax (Long-term maximum DissolvedIron, MMol' 'M-3)
dfe_mean (Average DissolvedIron, MMol' 'M-3)
dfe_ltmin (Long-term minimum DissolvedIron, MMol' 'M-3)
dfe_min (Minimum DissolvedIron, MMol' 'M-3)
dfe_range (Range DissolvedIron, MMol' 'M-3)
","dfe_ltmax, dfe_ltmin, dfe_max, dfe_mean, dfe_min, dfe_range"
dfe_baseline_2000_2018_depthmin,dfe,baseline,2000,2018,depthmin,Bio-Oracle DissolvedIron [depthMin] Baseline 2000-2018.,"Uses attributes recommended by https://cfconventions.org

cdm_data_type = Grid
VARIABLES (all of which use the dimensions [time][latitude][longitude]):
dfe_max (Maximum DissolvedIron, MMol' 'M-3)
dfe_ltmax (Long-term maximum DissolvedIron, MMol' 'M-3)
dfe_mean (Average DissolvedIron, MMol' 'M-3)
dfe_ltmin (Long-term minimum DissolvedIron, MMol' 'M-3)
dfe_min (Minimum DissolvedIron, MMol' 'M-3)
dfe_range (Range DissolvedIron, MMol' 'M-3)
","dfe_ltmax, dfe_ltmin, dfe_max, dfe_mean, dfe_min, dfe_range"
dfe_baseline_2000_2018_depthsurf,dfe,baseline,2000,2018,depthsurf,Bio-Oracle DissolvedIron [depthSurf] Baseline 2000-2018.,"Uses attributes recommended by https://cfconventions.org

cdm_data_type = Grid
VARIABLES (all of which use the dimensions [time][latitude][longitude]):
dfe_max (Maximum DissolvedIron, MMol' 'M-3)
dfe_ltmax (Long-term maximum DissolvedIron, MMol' 'M-3)
dfe_mean (Average DissolvedIron, MMol' 'M-3)
dfe_ltmin (Long-term minimum DissolvedIron, MMol' 'M-3)
dfe_min (Minimum DissolvedIron, MMol' 'M-3)
dfe_range (Range DissolvedIron, MMol' 'M-3)
","dfe_ltmax, dfe_ltmin, dfe_max, dfe_mean, dfe_min, dfe_range"
o2_baseline_2000_2018_depthmax,o2,baseline,2000,2018,depthmax,Bio-Oracle DissolvedMolecularOxygen [depthMax] Baseline 2000-2018.,"Uses attributes recommended by https://cfconventions.org

cdm_data_type = Grid
VARIABLES (all of which use the dimensions [time][latitude][longitude]):
o2_max (Maximum DissolvedMolecularOxygen, MMol' 'M-3)
o2_ltmax (Long-term maximum DissolvedMolecularOxygen, MMol' 'M-3)
o2_mean (Average DissolvedMolecularOxygen, MMol' 'M-3)
o2_ltmin (Long-term minimum DissolvedMolecularOxygen, MMol' 'M-3)
o2_min (Minimum DissolvedMolecularOxygen, MMol' 'M-3)
o2_range (Range DissolvedMolecularOxygen, MMol' 'M-3)
","o2_ltmax, o2_ltmin, o2_max, o2_mean, o2_min, o2_range"
o2_baseline_2000_2018_depthmean,o2,baseline,2000,2018,depthmean,Bio-Oracle DissolvedMolecularOxygen [depthMean] Baseline 2000-2018.,"Uses attributes recommended by https://cfconventions.org

cdm_data_type = Grid
VARIABLES (all of which use the dimensions [time][latitude][longitude]):
o2_max (Maximum DissolvedMolecularOxygen, MMol' 'M-3)
o2_ltmax (Long-term maximum DissolvedMolecularOxygen, MMol' 'M-3)
o2_mean (Average DissolvedMolecularOxygen, MMol' 'M-3)
o2_ltmin (Long-term minimum DissolvedMolecularOxygen, MMol' 'M-3)
o2_min (Minimum DissolvedMolecularOxygen, MMol' 'M-3)
o2_range (Range DissolvedMolecularOxygen, MMol' 'M-3)
","o2_ltmax, o2_ltmin, o2_max, o2_mean, o2_min, o2_range"
o2_baseline_2000_2018_depthmin,o2,baseline,2000,2018,depthmin,Bio-Oracle DissolvedMolecularOxygen [depthMin] Baseline 2000-2018.,"Uses attributes recommended by https://cfconventions.org

cdm_data_type = Grid
VARIABLES (all of which use the dimensions [time][latitude][longitude]):
o2_max (Maximum DissolvedMolecularOxygen, MMol' 'M-3)
o2_ltmax (Long-term maximum DissolvedMolecularOxygen, MMol' 'M-3)
o2_mean (Average DissolvedMolecularOxygen, MMol' 'M-3)
o2_ltmin (Long-term minimum DissolvedMolecularOxygen, MMol' 'M-3)
o2_min (Minimum DissolvedMolecularOxygen, MMol' 'M-3)
o2_range (Range DissolvedMolecularOxygen, MMol' 'M-3)
","o2_ltmax, o2_ltmin, o2_max, o2_mean, o2_min, o2_range"
o2_baseline_2000_2018_depthsurf,o2,baseline,2000,2018,depthsurf,Bio-Oracle DissolvedMolecularOxygen [depthSurf] Baseline 2000-2018.,"Uses attributes recommended by https://cfconventions.org

cdm_data_type = Grid
VARIABLES (all of which use the dimensions [time][latitude][longitude]):
o2_max (Maximum DissolvedMolecularOxygen, MMol' 'M-3)
o2_ltmax (Long-term maximum DissolvedMolecularOxygen, MMol' 'M-3)
o2_mean (Average DissolvedMolecularOxygen, MMol' 'M-3)
o2_ltmin (Long-term minimum DissolvedMolecularOxygen, MMol' 'M-3)
o2_min (Minimum DissolvedMolecularOxygen, MMol' 'M-3)
o2_range (Range DissolvedMolecularOxygen, MMol' 'M-3)
","o2_ltmax, o2_ltmin, o2_max, o2_mean, o2_min, o2_range"
mlotst_baseline_2000_2019_depthsurf,mlotst,baseline,2000,2019,depthsurf,Bio-Oracle MixedLayerDepth [depthSurf] Baseline 2000-2019.,"Uses attributes recommended by https://cfconventions.org

cdm_data_type = Grid
VARIABLES (all of which use the dimensions [time][latitude][longitude]):
mlotst_max (Maximum MixedLayerDepth, m)
mlotst_ltmax (Long-term maximum MixedLayerDepth, m)
mlotst_mean (Average MixedLayerDepth, m)
mlotst_ltmin (Long-term minimum MixedLayerDepth, m)
mlotst_min (Minimum MixedLayerDepth, m)
mlotst_range (Range MixedLayerDepth, m)
","mlotst_ltmax, mlotst_ltmin, mlotst_max, mlotst_mean, mlotst_min, mlotst_range"
no3_baseline_2000_2018_depthmax,no3,baseline,2000,2018,depthmax,Bio-Oracle Nitrate [depthMax] Baseline 2000-2018.,"Uses attributes recommended by https://cfconventions.org

cdm_data_type = Grid
VARIABLES (all of which use the dimensions [time][latitude][longitude]):
no3_max (Maximum Nitrate, MMol' 'M-3)
no3_ltmax (Long-term maximum Nitrate, MMol' 'M-3)
no3_mean (Average Nitrate, MMol' 'M-3)
no3_ltmin (Long-term minimum Nitrate, MMol' 'M-3)
no3_min (Minimum Nitrate, MMol' 'M-3)
no3_range (Range Nitrate, MMol' 'M-3)
","no3_ltmax, no3_ltmin, no3_max, no3_mean, no3_min, no3_range"
no3_baseline_2000_2018_depthmean,no3,baseline,2000,2018,depthmean,Bio-Oracle Nitrate [depthMean] Baseline 2000-2018.,"Uses attributes recommended by https://cfconventions.org

cdm_data_type = Grid
VARIABLES (all of which use the dimensions [time][latitude][longitude]):
no3_max (Maximum Nitrate, MMol' 'M-3)
no3_ltmax (Long-term maximum Nitrate, MMol' 'M-3)
no3_mean (Average Nitrate, MMol' 'M-3)
no3_ltmin (Long-term minimum Nitrate, MMol' 'M-3)
no3_min (Minimum Nitrate, MMol' 'M-3)
no3_range (Range Nitrate, MMol' 'M-3)
","no3_ltmax, no3_ltmin, no3_max, no3_mean, no3_min, no3_range"
no3_baseline_2000_2018_depthmin,no3,baseline,2000,2018,depthmin,Bio-Oracle Nitrate [depthMin] Baseline 2000-2018.,"Uses attributes recommended by https://cfconventions.org

cdm_data_type = Grid
VARIABLES (all of which use the dimensions [time][latitude][longitude]):
no3_max (Maximum Nitrate, MMol' 'M-3)
no3_ltmax (Long-term maximum Nitrate, MMol' 'M-3)
no3_mean (Average Nitrate, MMol' 'M-3)
no3_ltmin (Long-term minimum Nitrate, MMol' 'M-3)
no3_min (Minimum Nitrate, MMol' 'M-3)
no3_range (Range Nitrate, MMol' 'M-3)
","no3_ltmax, no3_ltmin, no3_max, no3_mean, no3_min, no3_range"
no3_baseline_2000_2018_depthsurf,no3,baseline,2000,2018,depthsurf,Bio-Oracle Nitrate [depthSurf] Baseline 2000-2018.,"Uses attributes recommended by https://cfconventions.org

cdm_data_type = Grid
VARIABLES (all of which use the dimensions [time][latitude][longitude]):
no3_max (Maximum Nitrate, MMol' 'M-3)
no3_ltmax (Long-term maximum Nitrate, MMol' 'M-3)
no3_mean (Average Nitrate, MMol' 'M-3)
no3_ltmin (Long-term minimum Nitrate, MMol' 'M-3)
no3_min (Minimum Nitrate, MMol' 'M-3)
no3_range (Range Nitrate, MMol' 'M-3)
","no3_ltmax, no3_ltmin, no3_max, no3_mean, no3_min, no3_range"
thetao_baseline_2000_2019_depthmax,thetao,baseline,2000,2019,depthmax,Bio-Oracle OceanTemperature [depthMax] Baseline 2000-2019.,"Uses attributes recommended by https://cfconventions.org

cdm_data_type = Grid
VARIABLES (all of which use the dimensions [time][latitude][longitude]):
thetao_max (Maximum OceanTemperature, degree_C)
thetao_ltmax (Long-term maximum OceanTemperature, degree_C)
thetao_mean (Average OceanTemperature, degree_C)
thetao_ltmin (Long-term minimum OceanTemperature, degree_C)
thetao_min (Minimum OceanTemperature, degree_C)
thetao_range (Range OceanTemperature, degree_C)
","thetao_ltmax, thetao_ltmin, thetao_max, thetao_mean, thetao_min, thetao_range"
thetao_baseline_2000_2019_depthmean,thetao,baseline,2000,2019,depthmean,Bio-Oracle OceanTemperature [depthMean] Baseline 2000-2019.,"Uses attributes recommended by https://cfconventions.org

cdm_data_type = Grid
VARIABLES (all of which use the dimensions [time][latitude][longitude]):
thetao_max (Maximum OceanTemperature, degree_C)
thetao_ltmax (Long-term maximum OceanTemperature, degree_C)
thetao_mean (Average OceanTemperature, degree_C)
thetao_ltmin (Long-term minimum OceanTemperature, degree_C)
thetao_min (Minimum OceanTemperature, degree_C)
thetao_range (Range OceanTemperature, degree_C)
","thetao_ltmax, thetao_ltmin, thetao_max, thetao_mean, thetao_min, thetao_range"
thetao_baseline_2000_2019_depthmin,thetao,baseline,2000,2019,depthmin,Bio-Oracle OceanTemperature [depthMin] Baseline 2000-2019.,"Uses attributes recommended by https://cfconventions.org

cdm_data_type = Grid
VARIABLES (all of which use the dimensions [time][latitude][longitude]):
thetao_max (Maximum OceanTemperature, degree_C)
thetao_ltmax (Long-term maximum OceanTemperature, degree_C)
thetao_mean (Average OceanTemperature, degree_C)
thetao_ltmin (Long-term minimum OceanTemperature, degree_C)
thetao_min (Minimum OceanTemperature, degree_C)
thetao_range (Range OceanTemperature, degree_C)
","thetao_ltmax, thetao_ltmin, thetao_max, thetao_mean, thetao_min, thetao_range"
thetao_baseline_2000_2019_depthsurf,thetao,baseline,2000,2019,depthsurf,Bio-Oracle OceanTemperature [depthSurf] Baseline 2000-2019.,"Uses attributes recommended by https://cfconventions.org

cdm_data_type = Grid
VARIABLES (all of which use the dimensions [time][latitude][longitude]):
thetao_max (Maximum OceanTemperature, degree_C)
thetao_ltmax (Long-term maximum OceanTemperature, degree_C)
thetao_mean (Average OceanTemperature, degree_C)
thetao_ltmin (Long-term minimum OceanTemperature, degree_C)
thetao_min (Minimum OceanTemperature, degree_C)
thetao_range (Range OceanTemperature, degree_C)
","thetao_ltmax, thetao_ltmin, thetao_max, thetao_mean, thetao_min, thetao_range"
ph_baseline_2000_2018_depthmax,ph,baseline,2000,2018,depthmax,Bio-Oracle pH [depthMax] Baseline 2000-2018.,"Uses attributes recommended by https://cfconventions.org

cdm_data_type = Grid
VARIABLES (all of which use the dimensions [time][latitude][longitude]):
ph_max (Maximum pH, 1)
ph_ltmax (Long-term maximum pH, 1)
ph_mean (Average pH, 1)
ph_ltmin (Long-term minimum pH, 1)
ph_min (Minimum pH, 1)
ph_range (1)
","ph_ltmax, ph_ltmin, ph_max, ph_mean, ph_min, ph_range"
ph_baseline_2000_2018_depthmean,ph,baseline,2000,2018,depthmean,Bio-Oracle pH [depthMean] Baseline 2000-2018.,"Uses attributes recommended by https://cfconventions.org

cdm_data_type = Grid
VARIABLES (all of which use the dimensions [time][latitude][longitude]):
ph_max (Maximum pH, 1)
ph_ltmax (Long-term maximum pH, 1)
ph_mean (Average pH, 1)
ph_ltmin (Long-term minimum pH, 1)
ph_min (Minimum pH, 1)
ph_range (1)
","ph_ltmax, ph_ltmin, ph_max, ph_mean, ph_min, ph_range"
ph_baseline_2000_2018_depthmin,ph,baseline,2000,2018,depthmin,Bio-Oracle pH [depthMin] Baseline 2000-2018.,"Uses attributes recommended by https://cfconventions.org

cdm_data_type = Grid
VARIABLES (all of which use the dimensions [time][latitude][longitude]):
ph_max (Maximum pH, 1)
ph_ltmax (Long-term maximum pH, 1)
ph_mean (Average pH, 1)
ph_ltmin (Long-term minimum pH, 1)
ph_min (Minimum pH, 1)
ph_range (1)
","ph_ltmax, ph_ltmin, ph_max, ph_mean, ph_min, ph_range"
ph_baseline_2000_2018_depthsurf,ph,baseline,2000,2018,depthsurf,Bio-Oracle pH [depthSurf] Baseline 2000-2018.,"Uses attributes recommended by https://cfconventions.org

cdm_data_type = Grid
VARIABLES (all of which use the dimensions [time][latitude][longitude]):
ph_max (Maximum pH, 1)
ph_ltmax (Long-term maximum pH, 1)
ph_mean (Average pH, 1)
ph_ltmin (Long-term minimum pH, 1)
ph_min (Minimum pH, 1)
ph_range (1)
","ph_ltmax, ph_ltmin, ph_max, ph_mean, ph_min, ph_range"
