ds_key,region,sp_code,season,var,cog_url,bidx
nc_atl_birds_dens,Atlantic,PAJA,fall,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/PAJA_fall.tif,3
nc_atl_birds_dens,Atlantic,PAJA,spring,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/PAJA_spring.tif,1
nc_atl_birds_dens,Atlantic,PAJA,spring,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/PAJA_spring.tif,2
nc_atl_birds_dens,Atlantic,PAJA,spring,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/PAJA_spring.tif,3
nc_atl_birds_dens,Atlantic,PAJA,summer,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/PAJA_summer.tif,1
nc_atl_birds_dens,Atlantic,PAJA,summer,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/PAJA_summer.tif,2
nc_atl_birds_dens,Atlantic,PAJA,summer,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/PAJA_summer.tif,3
nc_atl_birds_dens,Atlantic,POJA,fall,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/POJA_fall.tif,1
nc_atl_birds_dens,Atlantic,POJA,fall,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/POJA_fall.tif,2
nc_atl_birds_dens,Atlantic,POJA,fall,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/POJA_fall.tif,3
nc_atl_birds_dens,Atlantic,POJA,spring,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/POJA_spring.tif,1
nc_atl_birds_dens,Atlantic,POJA,spring,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/POJA_spring.tif,2
nc_atl_birds_dens,Atlantic,POJA,spring,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/POJA_spring.tif,3
nc_atl_birds_dens,Atlantic,POJA,summer,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/POJA_summer.tif,1
nc_atl_birds_dens,Atlantic,POJA,summer,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/POJA_summer.tif,2
nc_atl_birds_dens,Atlantic,POJA,summer,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/POJA_summer.tif,3
nc_atl_birds_dens,Atlantic,RAZO,fall,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RAZO_fall.tif,1
nc_atl_birds_dens,Atlantic,RAZO,fall,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RAZO_fall.tif,2
nc_atl_birds_dens,Atlantic,RAZO,fall,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RAZO_fall.tif,3
nc_atl_birds_dens,Atlantic,RAZO,spring,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RAZO_spring.tif,1
nc_atl_birds_dens,Atlantic,RAZO,spring,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RAZO_spring.tif,2
nc_atl_birds_dens,Atlantic,RAZO,spring,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RAZO_spring.tif,3
nc_atl_birds_dens,Atlantic,RAZO,summer,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RAZO_summer.tif,1
nc_atl_birds_dens,Atlantic,RAZO,summer,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RAZO_summer.tif,2
nc_atl_birds_dens,Atlantic,RAZO,summer,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RAZO_summer.tif,3
nc_atl_birds_dens,Atlantic,RAZO,winter,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RAZO_winter.tif,1
nc_atl_birds_dens,Atlantic,RAZO,winter,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RAZO_winter.tif,2
nc_atl_birds_dens,Atlantic,RAZO,winter,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RAZO_winter.tif,3
nc_atl_birds_dens,Atlantic,RBGU,fall,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RBGU_fall.tif,1
nc_atl_birds_dens,Atlantic,RBGU,fall,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RBGU_fall.tif,2
nc_atl_birds_dens,Atlantic,RBGU,fall,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RBGU_fall.tif,3
nc_atl_birds_dens,Atlantic,RBGU,spring,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RBGU_spring.tif,1
nc_atl_birds_dens,Atlantic,RBGU,spring,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RBGU_spring.tif,2
nc_atl_birds_dens,Atlantic,RBGU,spring,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RBGU_spring.tif,3
nc_atl_birds_dens,Atlantic,RBGU,summer,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RBGU_summer.tif,1
nc_atl_birds_dens,Atlantic,RBGU,summer,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RBGU_summer.tif,2
nc_atl_birds_dens,Atlantic,RBGU,summer,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RBGU_summer.tif,3
nc_atl_birds_dens,Atlantic,RBGU,winter,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RBGU_winter.tif,1
nc_atl_birds_dens,Atlantic,RBGU,winter,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RBGU_winter.tif,2
nc_atl_birds_dens,Atlantic,RBGU,winter,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RBGU_winter.tif,3
nc_atl_birds_dens,Atlantic,RBME,spring,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RBME_spring.tif,1
nc_atl_birds_dens,Atlantic,RBME,spring,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RBME_spring.tif,2
nc_atl_birds_dens,Atlantic,RBME,spring,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RBME_spring.tif,3
nc_atl_birds_dens,Atlantic,RBME,winter,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RBME_winter.tif,1
nc_atl_birds_dens,Atlantic,RBME,winter,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RBME_winter.tif,2
nc_atl_birds_dens,Atlantic,RBME,winter,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RBME_winter.tif,3
nc_atl_birds_dens,Atlantic,REPH,fall,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/REPH_fall.tif,1
nc_atl_birds_dens,Atlantic,REPH,fall,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/REPH_fall.tif,2
nc_atl_birds_dens,Atlantic,REPH,fall,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/REPH_fall.tif,3
nc_atl_birds_dens,Atlantic,REPH,spring,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/REPH_spring.tif,1
nc_atl_birds_dens,Atlantic,REPH,spring,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/REPH_spring.tif,2
nc_atl_birds_dens,Atlantic,REPH,spring,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/REPH_spring.tif,3
nc_atl_birds_dens,Atlantic,REPH,summer,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/REPH_summer.tif,1
nc_atl_birds_dens,Atlantic,REPH,summer,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/REPH_summer.tif,2
nc_atl_birds_dens,Atlantic,REPH,summer,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/REPH_summer.tif,3
nc_atl_birds_dens,Atlantic,RNPH,fall,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RNPH_fall.tif,1
nc_atl_birds_dens,Atlantic,RNPH,fall,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RNPH_fall.tif,2
nc_atl_birds_dens,Atlantic,RNPH,fall,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RNPH_fall.tif,3
nc_atl_birds_dens,Atlantic,RNPH,spring,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RNPH_spring.tif,1
nc_atl_birds_dens,Atlantic,RNPH,spring,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RNPH_spring.tif,2
nc_atl_birds_dens,Atlantic,RNPH,spring,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RNPH_spring.tif,3
nc_atl_birds_dens,Atlantic,RNPH,summer,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RNPH_summer.tif,1
nc_atl_birds_dens,Atlantic,RNPH,summer,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RNPH_summer.tif,2
nc_atl_birds_dens,Atlantic,RNPH,summer,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RNPH_summer.tif,3
nc_atl_birds_dens,Atlantic,ROST,fall,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/ROST_fall.tif,1
nc_atl_birds_dens,Atlantic,ROST,fall,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/ROST_fall.tif,2
nc_atl_birds_dens,Atlantic,ROST,fall,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/ROST_fall.tif,3
nc_atl_birds_dens,Atlantic,ROST,spring,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/ROST_spring.tif,1
nc_atl_birds_dens,Atlantic,ROST,spring,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/ROST_spring.tif,2
nc_atl_birds_dens,Atlantic,ROST,spring,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/ROST_spring.tif,3
nc_atl_birds_dens,Atlantic,ROST,summer,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/ROST_summer.tif,1
nc_atl_birds_dens,Atlantic,ROST,summer,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/ROST_summer.tif,2
nc_atl_birds_dens,Atlantic,ROST,summer,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/ROST_summer.tif,3
nc_atl_birds_dens,Atlantic,ROYT,fall,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/ROYT_fall.tif,1
nc_atl_birds_dens,Atlantic,ROYT,fall,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/ROYT_fall.tif,2
nc_atl_birds_dens,Atlantic,ROYT,fall,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/ROYT_fall.tif,3
nc_atl_birds_dens,Atlantic,ROYT,spring,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/ROYT_spring.tif,1
nc_atl_birds_dens,Atlantic,ROYT,spring,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/ROYT_spring.tif,2
nc_atl_birds_dens,Atlantic,ROYT,spring,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/ROYT_spring.tif,3
nc_atl_birds_dens,Atlantic,ROYT,summer,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/ROYT_summer.tif,1
nc_atl_birds_dens,Atlantic,ROYT,summer,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/ROYT_summer.tif,2
nc_atl_birds_dens,Atlantic,ROYT,summer,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/ROYT_summer.tif,3
nc_atl_birds_dens,Atlantic,RTLO,fall,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RTLO_fall.tif,1
nc_atl_birds_dens,Atlantic,RTLO,fall,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RTLO_fall.tif,2
nc_atl_birds_dens,Atlantic,RTLO,fall,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RTLO_fall.tif,3
nc_atl_birds_dens,Atlantic,RTLO,spring,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RTLO_spring.tif,1
nc_atl_birds_dens,Atlantic,RTLO,spring,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RTLO_spring.tif,2
nc_atl_birds_dens,Atlantic,RTLO,spring,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RTLO_spring.tif,3
nc_atl_birds_dens,Atlantic,RTLO,winter,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RTLO_winter.tif,1
nc_atl_birds_dens,Atlantic,RTLO,winter,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RTLO_winter.tif,2
nc_atl_birds_dens,Atlantic,RTLO,winter,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/RTLO_winter.tif,3
nc_atl_birds_dens,Atlantic,SOSH,fall,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/SOSH_fall.tif,1
nc_atl_birds_dens,Atlantic,SOSH,fall,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/SOSH_fall.tif,2
nc_atl_birds_dens,Atlantic,SOSH,fall,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/SOSH_fall.tif,3
nc_atl_birds_dens,Atlantic,SOSH,spring,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/SOSH_spring.tif,1
nc_atl_birds_dens,Atlantic,SOSH,spring,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/SOSH_spring.tif,2
nc_atl_birds_dens,Atlantic,SOSH,spring,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/SOSH_spring.tif,3
nc_atl_birds_dens,Atlantic,SOSH,summer,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/SOSH_summer.tif,1
nc_atl_birds_dens,Atlantic,SOSH,summer,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/SOSH_summer.tif,2
nc_atl_birds_dens,Atlantic,SOSH,summer,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/SOSH_summer.tif,3
nc_atl_birds_dens,Atlantic,SOTE,spring,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/SOTE_spring.tif,1
nc_atl_birds_dens,Atlantic,SOTE,spring,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/SOTE_spring.tif,2
nc_atl_birds_dens,Atlantic,SOTE,spring,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/SOTE_spring.tif,3
nc_atl_birds_dens,Atlantic,SOTE,summer,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/SOTE_summer.tif,1
nc_atl_birds_dens,Atlantic,SOTE,summer,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/SOTE_summer.tif,2
nc_atl_birds_dens,Atlantic,SOTE,summer,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/SOTE_summer.tif,3
nc_atl_birds_dens,Atlantic,SPSK,fall,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/SPSK_fall.tif,1
nc_atl_birds_dens,Atlantic,SPSK,fall,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/SPSK_fall.tif,2
nc_atl_birds_dens,Atlantic,SPSK,fall,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/SPSK_fall.tif,3
nc_atl_birds_dens,Atlantic,SPSK,summer,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/SPSK_summer.tif,1
nc_atl_birds_dens,Atlantic,SPSK,summer,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/SPSK_summer.tif,2
nc_atl_birds_dens,Atlantic,SPSK,summer,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/SPSK_summer.tif,3
nc_atl_birds_dens,Atlantic,SUSC,fall,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/SUSC_fall.tif,1
nc_atl_birds_dens,Atlantic,SUSC,fall,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/SUSC_fall.tif,2
nc_atl_birds_dens,Atlantic,SUSC,fall,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/SUSC_fall.tif,3
nc_atl_birds_dens,Atlantic,SUSC,spring,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/SUSC_spring.tif,1
nc_atl_birds_dens,Atlantic,SUSC,spring,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/SUSC_spring.tif,2
nc_atl_birds_dens,Atlantic,SUSC,spring,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/SUSC_spring.tif,3
nc_atl_birds_dens,Atlantic,SUSC,winter,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/SUSC_winter.tif,1
nc_atl_birds_dens,Atlantic,SUSC,winter,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/SUSC_winter.tif,2
nc_atl_birds_dens,Atlantic,SUSC,winter,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/SUSC_winter.tif,3
nc_atl_birds_dens,Atlantic,TBMU,spring,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/TBMU_spring.tif,1
nc_atl_birds_dens,Atlantic,TBMU,spring,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/TBMU_spring.tif,2
nc_atl_birds_dens,Atlantic,TBMU,spring,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/TBMU_spring.tif,3
nc_atl_birds_dens,Atlantic,TBMU,winter,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/TBMU_winter.tif,1
nc_atl_birds_dens,Atlantic,TBMU,winter,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/TBMU_winter.tif,2
nc_atl_birds_dens,Atlantic,TBMU,winter,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/TBMU_winter.tif,3
nc_atl_birds_dens,Atlantic,WISP,fall,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/WISP_fall.tif,1
nc_atl_birds_dens,Atlantic,WISP,fall,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/WISP_fall.tif,2
nc_atl_birds_dens,Atlantic,WISP,fall,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/WISP_fall.tif,3
nc_atl_birds_dens,Atlantic,WISP,spring,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/WISP_spring.tif,1
nc_atl_birds_dens,Atlantic,WISP,spring,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/WISP_spring.tif,2
nc_atl_birds_dens,Atlantic,WISP,spring,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/WISP_spring.tif,3
nc_atl_birds_dens,Atlantic,WISP,summer,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/WISP_summer.tif,1
nc_atl_birds_dens,Atlantic,WISP,summer,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/WISP_summer.tif,2
nc_atl_birds_dens,Atlantic,WISP,summer,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/WISP_summer.tif,3
nc_atl_birds_dens,Atlantic,WWSC,fall,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/WWSC_fall.tif,1
nc_atl_birds_dens,Atlantic,WWSC,fall,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/WWSC_fall.tif,2
