ds_key,region,sp_code,season,var,cog_url,bidx
nc_atl_birds_dens,Atlantic,WWSC,fall,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/WWSC_fall.tif,3
nc_atl_birds_dens,Atlantic,WWSC,spring,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/WWSC_spring.tif,1
nc_atl_birds_dens,Atlantic,WWSC,spring,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/WWSC_spring.tif,2
nc_atl_birds_dens,Atlantic,WWSC,spring,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/WWSC_spring.tif,3
nc_atl_birds_dens,Atlantic,WWSC,winter,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/WWSC_winter.tif,1
nc_atl_birds_dens,Atlantic,WWSC,winter,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/WWSC_winter.tif,2
nc_atl_birds_dens,Atlantic,WWSC,winter,ci90_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_atl_birds_dens/WWSC_winter.tif,3
nc_pac_birds_dens,Pacific,ANMU,spring,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/ANMU_spring.tif,1
nc_pac_birds_dens,Pacific,ANMU,spring,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/ANMU_spring.tif,2
nc_pac_birds_dens,Pacific,ASSP,fall,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/ASSP_fall.tif,1
nc_pac_birds_dens,Pacific,ASSP,fall,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/ASSP_fall.tif,2
nc_pac_birds_dens,Pacific,ASSP,spring,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/ASSP_spring.tif,1
nc_pac_birds_dens,Pacific,ASSP,spring,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/ASSP_spring.tif,2
nc_pac_birds_dens,Pacific,ASSP,summer,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/ASSP_summer.tif,1
nc_pac_birds_dens,Pacific,ASSP,summer,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/ASSP_summer.tif,2
nc_pac_birds_dens,Pacific,BFAL,fall,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BFAL_fall.tif,1
nc_pac_birds_dens,Pacific,BFAL,fall,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BFAL_fall.tif,2
nc_pac_birds_dens,Pacific,BFAL,spring,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BFAL_spring.tif,1
nc_pac_birds_dens,Pacific,BFAL,spring,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BFAL_spring.tif,2
nc_pac_birds_dens,Pacific,BFAL,summer,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BFAL_summer.tif,1
nc_pac_birds_dens,Pacific,BFAL,summer,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BFAL_summer.tif,2
nc_pac_birds_dens,Pacific,BFAL,winter,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BFAL_winter.tif,1
nc_pac_birds_dens,Pacific,BFAL,winter,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BFAL_winter.tif,2
nc_pac_birds_dens,Pacific,BLKI,fall,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BLKI_fall.tif,1
nc_pac_birds_dens,Pacific,BLKI,fall,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BLKI_fall.tif,2
nc_pac_birds_dens,Pacific,BLKI,spring,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BLKI_spring.tif,1
nc_pac_birds_dens,Pacific,BLKI,spring,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BLKI_spring.tif,2
nc_pac_birds_dens,Pacific,BLKI,winter,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BLKI_winter.tif,1
nc_pac_birds_dens,Pacific,BLKI,winter,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BLKI_winter.tif,2
nc_pac_birds_dens,Pacific,BLSP,fall,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BLSP_fall.tif,1
nc_pac_birds_dens,Pacific,BLSP,fall,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BLSP_fall.tif,2
nc_pac_birds_dens,Pacific,BLSP,spring,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BLSP_spring.tif,1
nc_pac_birds_dens,Pacific,BLSP,spring,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BLSP_spring.tif,2
nc_pac_birds_dens,Pacific,BLSP,summer,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BLSP_summer.tif,1
nc_pac_birds_dens,Pacific,BLSP,summer,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BLSP_summer.tif,2
nc_pac_birds_dens,Pacific,BOGU,fall,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BOGU_fall.tif,1
nc_pac_birds_dens,Pacific,BOGU,fall,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BOGU_fall.tif,2
nc_pac_birds_dens,Pacific,BOGU,spring,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BOGU_spring.tif,1
nc_pac_birds_dens,Pacific,BOGU,spring,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BOGU_spring.tif,2
nc_pac_birds_dens,Pacific,BOGU,winter,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BOGU_winter.tif,1
nc_pac_birds_dens,Pacific,BOGU,winter,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BOGU_winter.tif,2
nc_pac_birds_dens,Pacific,BRAC,spring,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BRAC_spring.tif,1
nc_pac_birds_dens,Pacific,BRAC,spring,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BRAC_spring.tif,2
nc_pac_birds_dens,Pacific,BRAC,summer,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BRAC_summer.tif,1
nc_pac_birds_dens,Pacific,BRAC,summer,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BRAC_summer.tif,2
nc_pac_birds_dens,Pacific,BRPE,fall,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BRPE_fall.tif,1
nc_pac_birds_dens,Pacific,BRPE,fall,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BRPE_fall.tif,2
nc_pac_birds_dens,Pacific,BRPE,spring,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BRPE_spring.tif,1
nc_pac_birds_dens,Pacific,BRPE,spring,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BRPE_spring.tif,2
nc_pac_birds_dens,Pacific,BRPE,summer,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BRPE_summer.tif,1
nc_pac_birds_dens,Pacific,BRPE,summer,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BRPE_summer.tif,2
nc_pac_birds_dens,Pacific,BRPE,winter,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BRPE_winter.tif,1
nc_pac_birds_dens,Pacific,BRPE,winter,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BRPE_winter.tif,2
nc_pac_birds_dens,Pacific,BULS,fall,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BULS_fall.tif,1
nc_pac_birds_dens,Pacific,BULS,fall,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BULS_fall.tif,2
nc_pac_birds_dens,Pacific,BULS,summer,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BULS_summer.tif,1
nc_pac_birds_dens,Pacific,BULS,summer,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BULS_summer.tif,2
nc_pac_birds_dens,Pacific,BVSH,fall,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BVSH_fall.tif,1
nc_pac_birds_dens,Pacific,BVSH,fall,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BVSH_fall.tif,2
nc_pac_birds_dens,Pacific,BVSH,spring,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BVSH_spring.tif,1
nc_pac_birds_dens,Pacific,BVSH,spring,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BVSH_spring.tif,2
nc_pac_birds_dens,Pacific,BVSH,winter,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BVSH_winter.tif,1
nc_pac_birds_dens,Pacific,BVSH,winter,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/BVSH_winter.tif,2
nc_pac_birds_dens,Pacific,CAAU,fall,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/CAAU_fall.tif,1
nc_pac_birds_dens,Pacific,CAAU,fall,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/CAAU_fall.tif,2
nc_pac_birds_dens,Pacific,CAAU,spring,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/CAAU_spring.tif,1
nc_pac_birds_dens,Pacific,CAAU,spring,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/CAAU_spring.tif,2
nc_pac_birds_dens,Pacific,CAAU,summer,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/CAAU_summer.tif,1
nc_pac_birds_dens,Pacific,CAAU,summer,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/CAAU_summer.tif,2
nc_pac_birds_dens,Pacific,CAAU,winter,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/CAAU_winter.tif,1
nc_pac_birds_dens,Pacific,CAAU,winter,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/CAAU_winter.tif,2
nc_pac_birds_dens,Pacific,CAGU,fall,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/CAGU_fall.tif,1
nc_pac_birds_dens,Pacific,CAGU,fall,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/CAGU_fall.tif,2
nc_pac_birds_dens,Pacific,CAGU,spring,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/CAGU_spring.tif,1
nc_pac_birds_dens,Pacific,CAGU,spring,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/CAGU_spring.tif,2
nc_pac_birds_dens,Pacific,CAGU,summer,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/CAGU_summer.tif,1
nc_pac_birds_dens,Pacific,CAGU,summer,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/CAGU_summer.tif,2
nc_pac_birds_dens,Pacific,CAGU,winter,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/CAGU_winter.tif,1
nc_pac_birds_dens,Pacific,CAGU,winter,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/CAGU_winter.tif,2
nc_pac_birds_dens,Pacific,CATE,spring,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/CATE_spring.tif,1
nc_pac_birds_dens,Pacific,CATE,spring,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/CATE_spring.tif,2
nc_pac_birds_dens,Pacific,CATE,summer,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/CATE_summer.tif,1
nc_pac_birds_dens,Pacific,CATE,summer,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/CATE_summer.tif,2
nc_pac_birds_dens,Pacific,COLO,spring,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/COLO_spring.tif,1
nc_pac_birds_dens,Pacific,COLO,spring,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/COLO_spring.tif,2
nc_pac_birds_dens,Pacific,COLO,summer,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/COLO_summer.tif,1
nc_pac_birds_dens,Pacific,COLO,summer,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/COLO_summer.tif,2
nc_pac_birds_dens,Pacific,COMU,fall,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/COMU_fall.tif,1
nc_pac_birds_dens,Pacific,COMU,fall,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/COMU_fall.tif,2
nc_pac_birds_dens,Pacific,COMU,spring,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/COMU_spring.tif,1
nc_pac_birds_dens,Pacific,COMU,spring,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/COMU_spring.tif,2
nc_pac_birds_dens,Pacific,COMU,summer,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/COMU_summer.tif,1
nc_pac_birds_dens,Pacific,COMU,summer,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/COMU_summer.tif,2
nc_pac_birds_dens,Pacific,COMU,winter,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/COMU_winter.tif,1
nc_pac_birds_dens,Pacific,COMU,winter,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/COMU_winter.tif,2
nc_pac_birds_dens,Pacific,COPE,fall,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/COPE_fall.tif,1
nc_pac_birds_dens,Pacific,COPE,fall,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/COPE_fall.tif,2
nc_pac_birds_dens,Pacific,COPE,spring,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/COPE_spring.tif,1
nc_pac_birds_dens,Pacific,COPE,spring,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/COPE_spring.tif,2
nc_pac_birds_dens,Pacific,COPE,summer,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/COPE_summer.tif,1
nc_pac_birds_dens,Pacific,COPE,summer,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/COPE_summer.tif,2
nc_pac_birds_dens,Pacific,CORM,fall,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/CORM_fall.tif,1
nc_pac_birds_dens,Pacific,CORM,fall,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/CORM_fall.tif,2
nc_pac_birds_dens,Pacific,CORM,winter,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/CORM_winter.tif,1
nc_pac_birds_dens,Pacific,CORM,winter,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/CORM_winter.tif,2
nc_pac_birds_dens,Pacific,COTE-ARTE,fall,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/COTE-ARTE_fall.tif,1
nc_pac_birds_dens,Pacific,COTE-ARTE,fall,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/COTE-ARTE_fall.tif,2
nc_pac_birds_dens,Pacific,COTE-ARTE,spring,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/COTE-ARTE_spring.tif,1
nc_pac_birds_dens,Pacific,COTE-ARTE,spring,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/COTE-ARTE_spring.tif,2
nc_pac_birds_dens,Pacific,COTE-ARTE,summer,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/COTE-ARTE_summer.tif,1
nc_pac_birds_dens,Pacific,COTE-ARTE,summer,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/COTE-ARTE_summer.tif,2
nc_pac_birds_dens,Pacific,DCCO,spring,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/DCCO_spring.tif,1
nc_pac_birds_dens,Pacific,DCCO,spring,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/DCCO_spring.tif,2
nc_pac_birds_dens,Pacific,DCCO,summer,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/DCCO_summer.tif,1
nc_pac_birds_dens,Pacific,DCCO,summer,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/DCCO_summer.tif,2
nc_pac_birds_dens,Pacific,FTSP,fall,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/FTSP_fall.tif,1
nc_pac_birds_dens,Pacific,FTSP,fall,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/FTSP_fall.tif,2
nc_pac_birds_dens,Pacific,FTSP,spring,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/FTSP_spring.tif,1
nc_pac_birds_dens,Pacific,FTSP,spring,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/FTSP_spring.tif,2
nc_pac_birds_dens,Pacific,FTSP,summer,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/FTSP_summer.tif,1
nc_pac_birds_dens,Pacific,FTSP,summer,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/FTSP_summer.tif,2
nc_pac_birds_dens,Pacific,FTSP,winter,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/FTSP_winter.tif,1
nc_pac_birds_dens,Pacific,FTSP,winter,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/FTSP_winter.tif,2
nc_pac_birds_dens,Pacific,HEEG,fall,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/HEEG_fall.tif,1
nc_pac_birds_dens,Pacific,HEEG,fall,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/HEEG_fall.tif,2
nc_pac_birds_dens,Pacific,HEEG,summer,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/HEEG_summer.tif,1
nc_pac_birds_dens,Pacific,HEEG,summer,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/HEEG_summer.tif,2
nc_pac_birds_dens,Pacific,HEEG,winter,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/HEEG_winter.tif,1
nc_pac_birds_dens,Pacific,HEEG,winter,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/HEEG_winter.tif,2
nc_pac_birds_dens,Pacific,HERG-ICGU,fall,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/HERG-ICGU_fall.tif,1
nc_pac_birds_dens,Pacific,HERG-ICGU,fall,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/HERG-ICGU_fall.tif,2
nc_pac_birds_dens,Pacific,HERG-ICGU,spring,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/HERG-ICGU_spring.tif,1
nc_pac_birds_dens,Pacific,HERG-ICGU,spring,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/HERG-ICGU_spring.tif,2
nc_pac_birds_dens,Pacific,HERG-ICGU,summer,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/HERG-ICGU_summer.tif,1
nc_pac_birds_dens,Pacific,HERG-ICGU,summer,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/HERG-ICGU_summer.tif,2
nc_pac_birds_dens,Pacific,HERG-ICGU,winter,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/HERG-ICGU_winter.tif,1
nc_pac_birds_dens,Pacific,HERG-ICGU,winter,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/HERG-ICGU_winter.tif,2
nc_pac_birds_dens,Pacific,JAEG,fall,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/JAEG_fall.tif,1
nc_pac_birds_dens,Pacific,JAEG,fall,cv_n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/JAEG_fall.tif,2
nc_pac_birds_dens,Pacific,JAEG,spring,n_per_km2,https://file.marinesensitivity.org/cog/sdm/raw/nc_pac_birds_dens/JAEG_spring.tif,1
