sci_ds,scientific_name_dataset,scientific_name_dataset_url,category,region,common_name,nmfs_esa,nmfs_esa_all,is_mmpa,scientific_name_accepted,worms_id,taxon_rank,is_marine,worms_id_url
Tridacna crocea,Tridacna crocea,https://www.fisheries.noaa.gov/species/boring-giant-clam,"Invertebrates; Clams, Mussels, Oysters",; Pacific Islands,NA,LC,LC,FALSE,Tridacna crocea,207673,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=207673
Orbicella franksi,Orbicella franksi,https://www.fisheries.noaa.gov/species/boulder-star-coral,Invertebrates; Corals,; Southeast,NA,TN,TN,FALSE,Orbicella franksi,758262,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=758262
Balaena mysticetus,Balaena mysticetus,https://www.fisheries.noaa.gov/species/bowhead-whale,Whales,; Alaska,NA,EN,EN,TRUE,Balaena mysticetus,137086,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=137086
Rhinobatos horkelii,Rhinobatos horkelii,https://www.fisheries.noaa.gov/species/brazilian-guitarfish,Fish; Protected Fish,; Foreign,NA,LC,LC,FALSE,Pseudobatos horkelii,1043490,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=1043490
Sicyonia brevirostris,Sicyonia brevirostris,https://www.fisheries.noaa.gov/species/brown-rock-shrimp,Invertebrates; Shrimp; Wild-Caught Seafood,; New England/Mid-AtlanticRegion; Southeast,NA,LC,LC,FALSE,Sicyonia brevirostris,158342,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=158342
Farfantepenaeus aztecus,Farfantepenaeus aztecus,https://www.fisheries.noaa.gov/species/brown-shrimp,Invertebrates; Shrimp; Wild-Caught Seafood,; New England/Mid-AtlanticRegion; Southeast,NA,LC,LC,FALSE,Penaeus (Farfantepenaeus) aztecus,1809216,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=1809216
Balaenoptera edeni,Balaenoptera edeni,https://www.fisheries.noaa.gov/species/brydes-whale,Whales,; New England/Mid-AtlanticRegion; Pacific IslandsRegion; SoutheastRegion; West Coast,NA,LC,LC,TRUE,Balaenoptera edeni,137089,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=137089
Peprilus triacanthus,Peprilus triacanthus,https://www.fisheries.noaa.gov/species/butterfish,Fish; Wild-Caught Seafood,; New England/Mid-AtlanticRegion; Southeast,NA,LC,LC,FALSE,Peprilus triacanthus,159828,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159828
Zalophus californianus,Zalophus californianus,https://www.fisheries.noaa.gov/species/california-sea-lion,Seals & Sea Lions,; West Coast,NA,LC,LC,TRUE,Zalophus californianus,255003,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=255003
Sebastes pinniger,Sebastes pinniger,https://www.fisheries.noaa.gov/species/canary-rockfish,Fish; Wild-Caught Seafood,; AlaskaRegion; West Coast,NA,LC,LC,FALSE,Sebastes pinniger,274836,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=274836
Cantharellus noumeae,Cantharellus noumeae,https://www.fisheries.noaa.gov/species/cantharellus-noumeae-coral,Invertebrates; Corals,; Foreign,NA,LC,LC,FALSE,Cantharellus noumeae,289570,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=289570
Panulirus argus,Panulirus argus,https://www.fisheries.noaa.gov/species/caribbean-spiny-lobster,Invertebrates; Wild-Caught Seafood,; Southeast,NA,LC,LC,FALSE,Panulirus argus,382891,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=382891
Nautilus pompilius,Nautilus pompilius,https://www.fisheries.noaa.gov/species/chambered-nautilus,Invertebrates; Other,; Pacific Islands,NA,TN,TN,FALSE,Nautilus pompilius,216384,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=216384
Hippopus porcellanus,Hippopus porcellanus,https://www.fisheries.noaa.gov/species/china-clam,"Invertebrates; Clams, Mussels, Oysters",; Foreign,NA,LC,LC,FALSE,Hippopus porcellanus,382152,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=382152
Lipotes vexillifer,Lipotes vexillifer,https://www.fisheries.noaa.gov/species/chinese-river-dolphin,Dolphins & Porpoises,; Foreign,NA,LC,LC,TRUE,Lipotes vexillifer,254962,Species,FALSE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=254962
Acipenser sinensis,Acipenser sinensis,https://www.fisheries.noaa.gov/species/chinese-sturgeon,Fish; Protected Fish,; Foreign,NA,LC,LC,FALSE,Sinosturio sinensis,1815698,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=1815698
Oncorhynchus tshawytscha,Oncorhynchus tshawytscha,https://www.fisheries.noaa.gov/species/chinook-salmon,Fish; Wild-Caught Seafood,; AlaskaRegion; West Coast; ; West Coast,NA,EN,EN,FALSE,Oncorhynchus tshawytscha,158075,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=158075
Oncorhynchus keta,Oncorhynchus keta,https://www.fisheries.noaa.gov/species/chum-salmon,Fish; Wild-Caught Seafood,; AlaskaRegion; West Coast; ; West Coast,NA,TN,TN,FALSE,Oncorhynchus keta,127183,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=127183
Stenella clymene,Stenella clymene,https://www.fisheries.noaa.gov/species/clymene-dolphin,Dolphins & Porpoises,; New England/Mid-AtlanticRegion; Southeast,NA,LC,LC,TRUE,Stenella clymene,137106,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=137106
Rachycentron canadum,Rachycentron canadum,https://www.fisheries.noaa.gov/species/cobia,Fish; Wild-Caught Seafood,; New England/Mid-AtlanticRegion; Southeast,NA,LC,LC,FALSE,Rachycentron canadum,127006,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=127006
Oncorhynchus kisutch,Oncorhynchus kisutch,https://www.fisheries.noaa.gov/species/coho-salmon,Fish; Wild-Caught Seafood,; AlaskaRegion; West Coast; ; West Coast,NA,EN,EN,FALSE,Oncorhynchus kisutch,127184,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=127184
Squatina squatina,Squatina squatina,https://www.fisheries.noaa.gov/species/common-angelshark,Fish; Protected Fish; Sharks,; Foreign,NA,LC,LC,FALSE,Squatina squatina,105928,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=105928
Tursiops truncatus,Tursiops truncatus,https://www.fisheries.noaa.gov/species/common-bottlenose-dolphin,Dolphins & Porpoises,; New England/Mid-AtlanticRegion; Pacific IslandsRegion; SoutheastRegion; West Coast,NA,LC,LC,TRUE,Tursiops truncatus,137111,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=137111
Rhinobatos rhinobatos,Rhinobatos rhinobatos,https://www.fisheries.noaa.gov/species/common-guitarfish,Fish; Protected Fish,; Foreign,NA,LC,LC,FALSE,Rhinobatos rhinobatos,105898,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=105898
Pristipomoides filamentosus,Pristipomoides filamentosus,https://www.fisheries.noaa.gov/species/crimson-jobfish-opakapaka,Fish; Wild-Caught Seafood,; Pacific Islands,NA,LC,LC,FALSE,Pristipomoides filamentosus,218511,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=218511
Ziphius cavirostris,Ziphius cavirostris,https://www.fisheries.noaa.gov/species/cuviers-beaked-whale,Whales,; AlaskaRegion; New England/Mid-AtlanticRegion; Pacific IslandsRegion; SoutheastRegion; West Coast,NA,LC,LC,TRUE,Ziphius cavirostris,137127,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=137127
Isogomphodon oxyrhynchus,Isogomphodon oxyrhynchus,https://www.fisheries.noaa.gov/species/daggernose-shark,Fish; Protected Fish; Sharks,; Foreign,NA,LC,LC,FALSE,Isogomphodon oxyrhynchus,281186,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=281186
Phocoenoides dalli,Phocoenoides dalli,https://www.fisheries.noaa.gov/species/dalls-porpoise,Dolphins & Porpoises,; AlaskaRegion; West Coast,NA,LC,LC,TRUE,Phocoenoides dalli,254987,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=254987
Tridacna mbalavuana,Tridacna mbalavuana,https://www.fisheries.noaa.gov/species/devil-clam,"Invertebrates; Clams, Mussels, Oysters",; Foreign,NA,LC,LC,FALSE,Tridacna mbalavuana,466759,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=466759
Microstomus pacificus,Microstomus pacificus,https://www.fisheries.noaa.gov/species/dover-sole,Fish; Wild-Caught Seafood,; AlaskaRegion; West Coast,NA,LC,LC,FALSE,Microstomus pacificus,274294,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=274294
Aipysurus fuscus,Aipysurus fuscus,https://www.fisheries.noaa.gov/species/dusky-sea-snake,Other,; Foreign,NA,LC,LC,FALSE,Aipysurus fuscus,344639,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=344639
Pristis clavata,Pristis clavata,https://www.fisheries.noaa.gov/species/dwarf-sawfish,Fish; Protected Fish,; Foreign,NA,LC,LC,FALSE,Pristis clavata,271422,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=271422
Hippocampus zosterae,Hippocampus zosterae,https://www.fisheries.noaa.gov/species/dwarf-seahorse,Fish,; Southeast,NA,LC,LC,FALSE,Hippocampus zosterae,275213,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=275213
Kogia sima,Kogia sima,https://www.fisheries.noaa.gov/species/dwarf-sperm-whale,Whales,; New England/Mid-AtlanticRegion; Pacific IslandsRegion; SoutheastRegion; West Coast,NA,LC,LC,TRUE,Kogia sima,159025,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159025
Crassostrea virginica,Crassostrea virginica,https://www.fisheries.noaa.gov/species/eastern-oyster,"Invertebrates; Clams, Mussels, Oysters; Farmed Seafood",; New England/Mid-AtlanticRegion; Southeast,NA,LC,LC,FALSE,Crassostrea virginica,140657,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=140657
Acropora palmata,Acropora palmata,https://www.fisheries.noaa.gov/species/elkhorn-coral,Invertebrates; Corals,; Southeast,NA,TN,TN,FALSE,Acropora palmata,288227,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=288227
Parophrys vetulus,Parophrys vetulus,https://www.fisheries.noaa.gov/species/english-sole,Fish; Wild-Caught Seafood,; AlaskaRegion; West Coast,NA,LC,LC,FALSE,Parophrys vetulus,254393,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=254393
Thaleichthys pacificus,Thaleichthys pacificus,https://www.fisheries.noaa.gov/species/eulachon,Fish; Protected Fish,; AlaskaRegion; West Coast,NA,TN,TN,FALSE,Thaleichthys pacificus,282959,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=282959
Acipenser sturio,Acipenser sturio,https://www.fisheries.noaa.gov/species/european-sturgeon,Fish; Protected Fish,; Foreign,NA,LC,LC,FALSE,Acipenser sturio,126279,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=126279
Pseudorca crassidens,Pseudorca crassidens,https://www.fisheries.noaa.gov/species/false-killer-whale,Dolphins & Porpoises; Whales,; AlaskaRegion; Pacific IslandsRegion; SoutheastRegion; West Coast,NA,EN,EN,TRUE,Pseudorca crassidens,137104,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=137104
Fimbriaphyllia paradivisa,Fimbriaphyllia paradivisa,https://www.fisheries.noaa.gov/species/fimbriaphyllia-paradivisa-coral,Invertebrates; Corals,; Pacific Islands,NA,TN,TN,FALSE,Fimbriaphyllia paradivisa,1048080,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=1048080
Balaenoptera physalus,Balaenoptera physalus,https://www.fisheries.noaa.gov/species/fin-whale,Whales,; AlaskaRegion; New England/Mid-AtlanticRegion; Pacific IslandsRegion; SoutheastRegion; West Coast,NA,EN,EN,TRUE,Balaenoptera physalus,137091,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=137091
Carcharhinus isodon,Carcharhinus isodon,https://www.fisheries.noaa.gov/species/finetooth-shark,Fish; Highly Migratory Fish; Sharks; Wild-Caught Seafood,; New England/Mid-AtlanticRegion; Southeast,NA,LC,LC,FALSE,Carcharhinus isodon,105791,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=105791
Hippoglossoides elassodon,Hippoglossoides elassodon,https://www.fisheries.noaa.gov/species/flathead-sole,Fish; Wild-Caught Seafood,; AlaskaRegion; West Coast,NA,LC,LC,FALSE,Hippoglossoides elassodon,274289,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=274289
Tridacna squamosa,Tridacna squamosa,https://www.fisheries.noaa.gov/species/fluted-giant-clam,"Invertebrates; Clams, Mussels, Oysters",; Pacific Islands,NA,LC,LC,FALSE,Tridacna squamosa,207674,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=207674
Lagenodelphis hosei,Lagenodelphis hosei,https://www.fisheries.noaa.gov/species/frasers-dolphin,Dolphins & Porpoises,; Pacific IslandsRegion; Southeast,NA,LC,LC,TRUE,Lagenodelphis hosei,137099,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=137099
Mycteroperca microlepis,Mycteroperca microlepis,https://www.fisheries.noaa.gov/species/gag-grouper,Fish; Wild-Caught Seafood,; Southeast,NA,LC,LC,FALSE,Mycteroperca microlepis,273880,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=273880
Panopea generosa,Panopea generosa,https://www.fisheries.noaa.gov/species/geoduck,"Invertebrates; Clams, Mussels, Oysters; Farmed Seafood",; AlaskaRegion; West Coast,NA,LC,LC,FALSE,Panopea generosa,545994,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=545994
Mesoplodon europaeus,Mesoplodon europaeus,https://www.fisheries.noaa.gov/species/gervais-beaked-whale,Whales,; New England/Mid-AtlanticRegion; Southeast,NA,LC,LC,TRUE,Mesoplodon europaeus,137123,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=137123
Mobula birostris,Mobula birostris,https://www.fisheries.noaa.gov/species/giant-manta-ray,Fish; Protected Fish,; New England/Mid-AtlanticRegion; Pacific IslandsRegion; SoutheastRegion; West Coast,NA,TN,TN,FALSE,Mobula birostris,1026118,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=1026118
Lopholatilus chamaeleonticeps,Lopholatilus chamaeleonticeps,https://www.fisheries.noaa.gov/species/golden-tilefish,Fish; Wild-Caught Seafood,; New England/Mid-AtlanticRegion; Southeast,NA,LC,LC,FALSE,Lopholatilus chamaeleonticeps,159406,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159406
Halichoerus grypus,Halichoerus grypus,https://www.fisheries.noaa.gov/species/gray-seal,Seals & Sea Lions,; New England/Mid-Atlantic,NA,LC,LC,TRUE,Halichoerus grypus,137080,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=137080
Balistes capriscus,Balistes capriscus,https://www.fisheries.noaa.gov/species/gray-triggerfish,Fish; Wild-Caught Seafood,; Southeast,NA,LC,LC,FALSE,Balistes capriscus,154721,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=154721
Eschrichtius robustus,Eschrichtius robustus,https://www.fisheries.noaa.gov/species/gray-whale,Whales,; AlaskaRegion; West Coast,NA,EN,EN,TRUE,Eschrichtius robustus,137112,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=137112
Seriola dumerili,Seriola dumerili,https://www.fisheries.noaa.gov/species/greater-amberjack,Fish; Wild-Caught Seafood,; New England/Mid-AtlanticRegion; Southeast,NA,LC,LC,FALSE,Seriola dumerili,126816,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=126816
Haliotis fulgens,Haliotis fulgens,https://www.fisheries.noaa.gov/species/green-abalone,Invertebrates; Abalone,; West Coast,NA,LC,LC,FALSE,Haliotis fulgens,445325,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=445325
Pristis zijsron,Pristis zijsron,https://www.fisheries.noaa.gov/species/green-sawfish,Fish; Protected Fish,; Foreign,NA,LC,LC,FALSE,Pristis zijsron,217375,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=217375
Acipenser medirostris,Acipenser medirostris,https://www.fisheries.noaa.gov/species/green-sturgeon,Fish; Protected Fish,; AlaskaRegion; West Coast,NA,TN,TN,FALSE,Sinosturio medirostris,1815696,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=1815696
Chelonia mydas,Chelonia mydas,https://www.fisheries.noaa.gov/species/green-turtle,Sea Turtles,; New England/Mid-AtlanticRegion; Pacific IslandsRegion; SoutheastRegion; West Coast,NA,EN,EN,FALSE,Chelonia mydas,137206,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=137206
Reinhardtius hippoglossoides,Reinhardtius hippoglossoides,https://www.fisheries.noaa.gov/species/greenland-turbot,Fish; Wild-Caught Seafood,; Alaska,NA,LC,LC,FALSE,Reinhardtius hippoglossoides,127144,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=127144
Arctocephalus townsendi,Arctocephalus townsendi,https://www.fisheries.noaa.gov/species/guadalupe-fur-seal,Seals & Sea Lions,; AlaskaRegion; West Coast,NA,TN,TN,TRUE,Arctocephalus philippii townsendi,477319,Subspecies,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=477319
Mycteroperca jordani,Mycteroperca jordani,https://www.fisheries.noaa.gov/species/gulf-grouper,Fish; Protected Fish,; Foreign,NA,LC,LC,FALSE,Mycteroperca jordani,273879,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=273879
Acipenser oxyrinchus desotoi,Acipenser oxyrinchus desotoi,https://www.fisheries.noaa.gov/species/gulf-sturgeon,Fish; Protected Fish,; Southeast,NA,TN,TN,FALSE,Acipenser desotoi,1805509,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=1805509
Melanogrammus aeglefinus,Melanogrammus aeglefinus,https://www.fisheries.noaa.gov/species/haddock,Fish; Groundfish; Wild-Caught Seafood,; New England/Mid-Atlantic,NA,LC,LC,FALSE,Melanogrammus aeglefinus,126437,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=126437
Phocoena phocoena,Phocoena phocoena,https://www.fisheries.noaa.gov/species/harbor-porpoise,Dolphins & Porpoises,; AlaskaRegion; New England/Mid-AtlanticRegion; SoutheastRegion; West Coast,NA,LC,LC,TRUE,Phocoena phocoena,137117,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=137117
Phoca vitulina,Phoca vitulina,https://www.fisheries.noaa.gov/species/harbor-seal,Seals & Sea Lions,; AlaskaRegion; New England/Mid-AtlanticRegion; SoutheastRegion; West Coast,NA,LC,LC,TRUE,Phoca vitulina,137084,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=137084
Pagophilus groenlandicus,Pagophilus groenlandicus,https://www.fisheries.noaa.gov/species/harp-seal,Seals & Sea Lions,; New England/Mid-Atlantic,NA,LC,LC,TRUE,Pagophilus groenlandicus,159019,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159019
Neomonachus schauinslandi,Neomonachus schauinslandi,https://www.fisheries.noaa.gov/species/hawaiian-monk-seal,Seals & Sea Lions,; Pacific Islands,NA,EN,EN,TRUE,Neomonachus schauinslandi,1663107,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=1663107
Eretmochelys imbricata,Eretmochelys imbricata,https://www.fisheries.noaa.gov/species/hawksbill-turtle,Sea Turtles,; Pacific IslandsRegion; Southeast,NA,EN,EN,FALSE,Eretmochelys imbricata,137207,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=137207
Cephalorhynchus hectori,Cephalorhynchus hectori,https://www.fisheries.noaa.gov/species/hectors-dolphin,Dolphins & Porpoises,; Foreign,NA,LC,LC,TRUE,Cephalorhynchus hectori,254979,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=254979
Cystophora cristata,Cystophora cristata,https://www.fisheries.noaa.gov/species/hooded-seal,Seals & Sea Lions,; New England/Mid-Atlantic,NA,LC,LC,TRUE,Cystophora cristata,137078,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=137078
Hippopus hippopus,Hippopus hippopus,https://www.fisheries.noaa.gov/species/horses-hoof-clam,"Invertebrates; Clams, Mussels, Oysters",; Pacific Islands,NA,LC,LC,FALSE,Hippopus hippopus,216411,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=216411
