sci_ds,scientific_name_dataset,scientific_name_dataset_url,category,region,common_name,nmfs_esa,nmfs_esa_all,is_mmpa,scientific_name_accepted,worms_id,taxon_rank,is_marine,worms_id_url
Megaptera novaeangliae,Megaptera novaeangliae,https://www.fisheries.noaa.gov/species/humpback-whale,Whales,; AlaskaRegion; New England/Mid-AtlanticRegion; Pacific IslandsRegion; SoutheastRegion; West Coast,NA,EN,EN,TRUE,Megaptera novaeangliae,137092,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=137092
Platanista gangetica minor,Platanista gangetica minor,https://www.fisheries.noaa.gov/species/indus-river-dolphin,Dolphins & Porpoises,; Foreign,NA,LC,LC,TRUE,Platanista gangetica minor,254969,Subspecies,FALSE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=254969
Mycteroperca fusca,Mycteroperca fusca,https://www.fisheries.noaa.gov/species/island-grouper,Fish; Protected Fish; Reef Fish,; Foreign,NA,LC,LC,FALSE,Mycteroperca fusca,127038,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=127038
Isopora crateriformis,Isopora crateriformis,https://www.fisheries.noaa.gov/species/isopora-crateriformis-coral,Invertebrates; Corals,; Pacific Islands,NA,TN,TN,FALSE,Isopora crateriformis,730691,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=730691
Cancer borealis,Cancer borealis,https://www.fisheries.noaa.gov/species/jonah-crab,Invertebrates; Crab; Wild-Caught Seafood,; New England/Mid-Atlantic,NA,LC,LC,FALSE,Cancer borealis,158056,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=158056
Huso dauricus,Huso dauricus,https://www.fisheries.noaa.gov/species/kaluga-sturgeon,Fish; Protected Fish,; Foreign,NA,LC,LC,FALSE,Sinosturio dauricus,1815695,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=1815695
Lepidochelys kempii,Lepidochelys kempii,https://www.fisheries.noaa.gov/species/kemps-ridley-turtle,Sea Turtles,; New England/Mid-AtlanticRegion; Southeast,NA,EN,EN,FALSE,Lepidochelys kempii,137208,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=137208
Orcinus orca,Orcinus orca,https://www.fisheries.noaa.gov/species/killer-whale,Dolphins & Porpoises; Whales,; AlaskaRegion; New England/Mid-AtlanticRegion; Pacific IslandsRegion; SoutheastRegion; West Coast,NA,EN,EN,TRUE,Orcinus orca,137102,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=137102
Scomberomorus cavalla,Scomberomorus cavalla,https://www.fisheries.noaa.gov/species/king-mackerel,Fish; Wild-Caught Seafood,; Southeast,NA,LC,LC,FALSE,Scomberomorus cavalla,159340,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159340
Pristis pristis,Pristis pristis,https://www.fisheries.noaa.gov/species/largetooth-sawfish,Fish; Protected Fish,; Foreign,NA,LC,LC,FALSE,Pristis pristis,105849,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=105849
Dermochelys coriacea,Dermochelys coriacea,https://www.fisheries.noaa.gov/species/leatherback-turtle,Sea Turtles,; AlaskaRegion; New England/Mid-AtlanticRegion; Pacific IslandsRegion; SoutheastRegion; West Coast,NA,EN,EN,FALSE,Dermochelys coriacea,137209,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=137209
Ophiodon elongatus,Ophiodon elongatus,https://www.fisheries.noaa.gov/species/lingcod,Fish; Wild-Caught Seafood,; West Coast,NA,LC,LC,FALSE,Ophiodon elongatus,240745,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=240745
Orbicella annularis,Orbicella annularis,https://www.fisheries.noaa.gov/species/lobed-star-coral,Invertebrates; Corals,; Southeast,NA,TN,TN,FALSE,Orbicella annularis,758260,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=758260
Caretta caretta,Caretta caretta,https://www.fisheries.noaa.gov/species/loggerhead-turtle,Sea Turtles,; New England/Mid-AtlanticRegion; Pacific IslandsRegion; SoutheastRegion; West Coast,NA,EN,EN,FALSE,Caretta caretta,137205,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=137205
Delphinus delphis,Delphinus capensis,https://www.fisheries.noaa.gov/species/long-beaked-common-dolphin,Dolphins & Porpoises,; West Coast; ; New England/Mid-AtlanticRegion; Pacific IslandsRegion; SoutheastRegion; West Coast,NA,LC,LC,TRUE,Delphinus delphis,137094,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=137094
Globicephala melas,Globicephala melas,https://www.fisheries.noaa.gov/species/long-finned-pilot-whale,Dolphins & Porpoises; Whales,; New England/Mid-AtlanticRegion; Southeast,NA,LC,LC,TRUE,Globicephala melas,137097,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=137097
Indopacetus pacificus,Indopacetus pacificus,https://www.fisheries.noaa.gov/species/longmans-beaked-whale,Whales,; Pacific Islands,NA,LC,LC,TRUE,Indopacetus pacificus,231418,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=231418
Etelis coruscans,Etelis coruscans,https://www.fisheries.noaa.gov/species/longtail-red-snapper-onaga,Fish; Wild-Caught Seafood,; Pacific Islands,NA,LC,LC,FALSE,Etelis coruscans,212544,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=212544
Monachus monachus,Monachus monachus,https://www.fisheries.noaa.gov/species/mediterranean-monk-seal,Seals & Sea Lions,; Foreign,NA,LC,LC,TRUE,Monachus monachus,137081,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=137081
Peponocephala electra,Peponocephala electra,https://www.fisheries.noaa.gov/species/melon-headed-whale,Dolphins & Porpoises; Whales,; New England/Mid-AtlanticRegion; Pacific IslandsRegion; SoutheastRegion; West Coast,NA,LC,LC,TRUE,Peponocephala electra,137103,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=137103
Balaenoptera acutorostrata,Balaenoptera acutorostrata,https://www.fisheries.noaa.gov/species/minke-whale,Whales,; AlaskaRegion; New England/Mid-AtlanticRegion; Pacific IslandsRegion; SoutheastRegion; West Coast,NA,LC,LC,TRUE,Balaenoptera acutorostrata,137087,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=137087
Lophius americanus,Lophius americanus,https://www.fisheries.noaa.gov/species/monkfish,Fish; Wild-Caught Seafood,; New England/Mid-AtlanticRegion; Southeast,NA,LC,LC,FALSE,Lophius americanus,159184,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159184
Montipora australiensis,Montipora australiensis,https://www.fisheries.noaa.gov/species/montipora-australiensis-coral,Invertebrates; Corals,; Foreign,NA,LC,LC,FALSE,Montipora australiensis,287693,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=287693
Orbicella faveolata,Orbicella faveolata,https://www.fisheries.noaa.gov/species/mountainous-star-coral,Invertebrates; Corals,; Southeast,NA,TN,TN,FALSE,Orbicella faveolata,758261,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=758261
Anoxypristis cuspidata,Anoxypristis cuspidata,https://www.fisheries.noaa.gov/species/narrow-sawfish,Fish; Protected Fish,; Foreign,NA,LC,LC,FALSE,Anoxypristis cuspidata,217374,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=217374
Mustelus schmitti,Mustelus schmitti,https://www.fisheries.noaa.gov/species/narrownose-smoothhound-shark,Fish; Protected Fish; Sharks,; Foreign,NA,LC,LC,FALSE,Mustelus schmitti,271393,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=271393
Monodon monoceros,Monodon monoceros,https://www.fisheries.noaa.gov/species/narwhal,Whales,; Alaska,NA,LC,LC,TRUE,Monodon monoceros,137116,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=137116
Epinephelus striatus,Epinephelus striatus,https://www.fisheries.noaa.gov/species/nassau-grouper,Fish; Protected Fish; Reef Fish,; Southeast,NA,TN,TN,FALSE,Epinephelus striatus,159222,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159222
Tridacna noae,Tridacna noae,https://www.fisheries.noaa.gov/species/noahs-giant-clam,"Invertebrates; Clams, Mussels, Oysters",; Pacific Islands,NA,LC,LC,FALSE,Tridacna noae,207671,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=207671
Thunnus alalunga,Thunnus alalunga,https://www.fisheries.noaa.gov/species/north-atlantic-albacore-tuna,Fish; Highly Migratory Fish; Wild-Caught Seafood,; New England/Mid-AtlanticRegion; Southeast; ; Pacific IslandsRegion; West Coast,NA,LC,LC,FALSE,Thunnus alalunga,127026,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=127026
Eubalaena glacialis,Eubalaena glacialis,https://www.fisheries.noaa.gov/species/north-atlantic-right-whale,Whales,; New England/Mid-AtlanticRegion; Southeast,NA,EN,EN,TRUE,Eubalaena glacialis,159023,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159023
Xiphias gladius,Xiphias gladius,https://www.fisheries.noaa.gov/species/north-atlantic-swordfish,Fish; Highly Migratory Fish; Wild-Caught Seafood,; New England/Mid-AtlanticRegion; Southeast; ; Pacific IslandsRegion; West Coast,NA,LC,LC,FALSE,Xiphias gladius,127094,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=127094
Eubalaena japonica,Eubalaena japonica,https://www.fisheries.noaa.gov/species/north-pacific-right-whale,Whales,; AlaskaRegion; West Coast,NA,EN,EN,TRUE,Eubalaena japonica,254974,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=254974
Engraulis mordax,Engraulis mordax,https://www.fisheries.noaa.gov/species/northern-anchovy,Fish; Wild-Caught Seafood,; West Coast,NA,LC,LC,FALSE,Engraulis mordax,272286,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=272286
Hyperoodon ampullatus,Hyperoodon ampullatus,https://www.fisheries.noaa.gov/species/northern-bottlenose-whale,Whales,; New England/Mid-Atlantic,NA,LC,LC,TRUE,Hyperoodon ampullatus,343899,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=343899
Mirounga angustirostris,Mirounga angustirostris,https://www.fisheries.noaa.gov/species/northern-elephant-seal,Seals & Sea Lions,; AlaskaRegion; West Coast,NA,LC,LC,TRUE,Mirounga angustirostris,255018,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=255018
Callorhinus ursinus,Callorhinus ursinus,https://www.fisheries.noaa.gov/species/northern-fur-seal,Seals & Sea Lions,; AlaskaRegion; West Coast,NA,LC,LC,TRUE,Callorhinus ursinus,254997,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=254997
Mercenaria mercenaria,Mercenaria mercenaria,https://www.fisheries.noaa.gov/species/northern-quahog,"Invertebrates; Clams, Mussels, Oysters; Farmed Seafood",; New England/Mid-AtlanticRegion; Southeast,NA,LC,LC,FALSE,Mercenaria mercenaria,141919,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=141919
Lissodelphis borealis,Lissodelphis borealis,https://www.fisheries.noaa.gov/species/northern-right-whale-dolphin,Dolphins & Porpoises,; West Coast,NA,LC,LC,TRUE,Lissodelphis borealis,254975,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=254975
Zoarces americanus,Zoarces americanus,https://www.fisheries.noaa.gov/species/ocean-pout,Fish; Groundfish; Wild-Caught Seafood,; New England/Mid-Atlantic,NA,LC,LC,FALSE,Zoarces americanus,159267,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159267
Arctica islandica,Arctica islandica,https://www.fisheries.noaa.gov/species/ocean-quahog,"Invertebrates; Clams, Mussels, Oysters; Wild-Caught Seafood",; New England/Mid-AtlanticRegion; Southeast,NA,LC,LC,FALSE,Arctica islandica,138802,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=138802
Carcharhinus longimanus,Carcharhinus longimanus,https://www.fisheries.noaa.gov/species/oceanic-whitetip-shark,Fish; Highly Migratory Fish; Protected Fish; Sharks,; New England/Mid-AtlanticRegion; Pacific IslandsRegion; SoutheastRegion; West Coast,NA,TN,TN,FALSE,Carcharhinus longimanus,105794,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=105794
Lepidochelys olivacea,Lepidochelys olivacea,https://www.fisheries.noaa.gov/species/olive-ridley-turtle,Sea Turtles,; Pacific IslandsRegion; SoutheastRegion; West Coast,NA,EN,EN,FALSE,Lepidochelys olivacea,220293,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=220293
Lampris,"Lampris guttatus, Lampris spp.",https://www.fisheries.noaa.gov/species/opah,Fish; Wild-Caught Seafood,; New England/Mid-AtlanticRegion; Pacific IslandsRegion; SoutheastRegion; West Coast,NA,LC,LC,FALSE,Lampris,125783,Genus,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=125783
Makaira nigricans,Makaira nigricans,https://www.fisheries.noaa.gov/species/pacific-blue-marlin,Fish; Wild-Caught Seafood,; Pacific Islands,NA,LC,LC,FALSE,Makaira nigricans,126950,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=126950
Thunnus orientalis,Thunnus orientalis,https://www.fisheries.noaa.gov/species/pacific-bluefin-tuna,Fish; Highly Migratory Fish; Wild-Caught Seafood,; Pacific IslandsRegion; West Coast,NA,LC,LC,FALSE,Thunnus orientalis,273823,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=273823
Gadus macrocephalus,Gadus macrocephalus,https://www.fisheries.noaa.gov/species/pacific-cod,Fish; Wild-Caught Seafood,; AlaskaRegion; West Coast,NA,LC,LC,FALSE,Gadus macrocephalus,254538,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=254538
Hippoglossus stenolepis,Hippoglossus stenolepis,https://www.fisheries.noaa.gov/species/pacific-halibut,Fish; Wild-Caught Seafood,; AlaskaRegion; West Coast,NA,LC,LC,FALSE,Hippoglossus stenolepis,274290,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=274290
Clupea pallasii,Clupea pallasii,https://www.fisheries.noaa.gov/species/pacific-herring,Fish,; AlaskaRegion; West Coast,NA,LC,LC,FALSE,Clupea pallasii,151159,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=151159
Scomber japonicus,Scomber japonicus,https://www.fisheries.noaa.gov/species/pacific-mackerel,Fish; Wild-Caught Seafood,; West Coast,NA,LC,LC,FALSE,Scomber japonicus,127022,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=127022
Sebastes alutus,Sebastes alutus,https://www.fisheries.noaa.gov/species/pacific-ocean-perch,Fish; Wild-Caught Seafood,; AlaskaRegion; West Coast,NA,LC,LC,FALSE,Sebastes alutus,254573,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=254573
Magallana gigas,Crassostrea gigas; Magallana gigas,https://www.fisheries.noaa.gov/species/pacific-oyster,"Invertebrates; Clams, Mussels, Oysters; Farmed Seafood; Fish; Wild-Caught Seafood",; AlaskaRegion; West Coast,NA,LC,LC,FALSE,Magallana gigas,836033,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=836033
Sardinops sagax caeruleus,Sardinops sagax caerulea,https://www.fisheries.noaa.gov/species/pacific-sardine,Fish; Wild-Caught Seafood,; West Coast,NA,LC,LC,FALSE,Sardinops sagax,217452,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=217452
Squalus suckleyi,Squalus suckleyi,https://www.fisheries.noaa.gov/species/pacific-spiny-dogfish,Fish; Sharks; Wild-Caught Seafood,; AlaskaRegion; West Coast,NA,LC,LC,FALSE,Squalus suckleyi,299224,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=299224
Lagenorhynchus obliquidens,Lagenorhynchus obliquidens,https://www.fisheries.noaa.gov/species/pacific-white-sided-dolphin,Dolphins & Porpoises,; AlaskaRegion; West Coast,NA,LC,LC,TRUE,Sagmatias obliquidens,1571909,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=1571909
Merluccius productus,Mercluccius productus,https://www.fisheries.noaa.gov/species/pacific-whiting,Fish; Wild-Caught Seafood,; West Coast,NA,LC,LC,FALSE,Merluccius productus,272458,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=272458
Stenella attenuata,Stenella attenuata,https://www.fisheries.noaa.gov/species/pantropical-spotted-dolphin,Dolphins & Porpoises,; New England/Mid-AtlanticRegion; Pacific IslandsRegion; Southeast,NA,LC,LC,TRUE,Stenella attenuata,137105,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=137105
Pavona diffluens,Pavona diffluens,https://www.fisheries.noaa.gov/species/pavona-diffluens-coral,Invertebrates; Corals,; Foreign,NA,LC,LC,FALSE,Pavona diffluens,207295,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=207295
Eopsetta jordani,Eopsetta jordani,https://www.fisheries.noaa.gov/species/petrale-sole,Fish; Wild-Caught Seafood,; AlaskaRegion; West Coast,NA,LC,LC,FALSE,Eopsetta jordani,280690,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=280690
Dendrogyra cylindrus,Dendrogyra cylindrus,https://www.fisheries.noaa.gov/species/pillar-coral,Invertebrates; Corals,; Southeast,NA,EN,EN,FALSE,Dendrogyra cylindrus,418865,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=418865
Haliotis corrugata,Haliotis corrugata,https://www.fisheries.noaa.gov/species/pink-abalone,Invertebrates; Abalone,; West Coast,NA,LC,LC,FALSE,Haliotis corrugata,445308,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=445308
Oncorhynchus gorbuscha,Oncorhynchus gorbuscha,https://www.fisheries.noaa.gov/species/pink-salmon,Fish; Wild-Caught Seafood,; AlaskaRegion; West Coast,NA,LC,LC,FALSE,Oncorhynchus gorbuscha,127182,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=127182
Farfantepenaeus duorarum,Farfantepenaeus duorarum,https://www.fisheries.noaa.gov/species/pink-shrimp,Invertebrates; Shrimp; Wild-Caught Seafood,; New England/Mid-AtlanticRegion; Southeast,NA,LC,LC,FALSE,Penaeus (Farfantepenaeus) duorarum,1809220,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=1809220
Haliotis kamtschatkana,Haliotis kamtschatkana,https://www.fisheries.noaa.gov/species/pinto-abalone,Invertebrates; Abalone,; AlaskaRegion; West Coast,NA,LC,LC,FALSE,Haliotis kamtschatkana,405014,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=405014
Pocillopora meandrina,Pocillopora meandrina,https://www.fisheries.noaa.gov/species/pocillopora-meandrina-coral,Invertebrates; Corals,; Pacific Islands,NA,LC,LC,FALSE,Pocillopora meandrina,206964,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=206964
Porites napopora,Porites napopora,https://www.fisheries.noaa.gov/species/porites-napopora-coral,Invertebrates; Corals,; Foreign,NA,LC,LC,FALSE,Porites napopora,288909,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=288909
Feresa attenuata,Feresa attenuata,https://www.fisheries.noaa.gov/species/pygmy-killer-whale,Dolphins & Porpoises; Whales,; New England/Mid-AtlanticRegion; Pacific IslandsRegion; Southeast,NA,LC,LC,TRUE,Feresa attenuata,137095,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=137095
Kogia breviceps,Kogia breviceps,https://www.fisheries.noaa.gov/species/pygmy-sperm-whale,Whales,; New England/Mid-AtlanticRegion; Pacific IslandsRegion; SoutheastRegion; West Coast,NA,LC,LC,TRUE,Kogia breviceps,137113,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=137113
Aliger gigas,Aliger gigas,https://www.fisheries.noaa.gov/species/queen-conch,Invertebrates; Protected Invertebrate; Wild-Caught Seafood,; Southeast,NA,TN,TN,FALSE,Aliger gigas,1429769,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=1429769
Epinephelus morio,Epinephelus morio,https://www.fisheries.noaa.gov/species/red-grouper,Fish; Wild-Caught Seafood,; New England/Mid-AtlanticRegion; Southeast,NA,LC,LC,FALSE,Epinephelus morio,159354,Species,TRUE,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159354
