"common_name","scientific_name","also_known_as","category","protected_status","region","species_url"
"Pacific Mahimahi","Coryphaena hippurus","Mahi mahi, Dolphinfish, Dorado","Fish; Highly Migratory Fish; Wild-Caught Seafood",NA,"; Pacific IslandsRegion; West Coast","https://www.fisheries.noaa.gov/species/pacific-mahimahi"
"Pacific Ocean Perch","Sebastes alutus","POP, Rockfish","Fish; Wild-Caught Seafood",NA,"; AlaskaRegion; West Coast","https://www.fisheries.noaa.gov/species/pacific-ocean-perch"
"Pacific Oyster","Crassostrea gigas; Magallana gigas","Japanese oyster, Miyagi oyster, Pacific cupped oyster","Invertebrates; Clams, Mussels, Oysters; Farmed Seafood; Fish; Wild-Caught Seafood",NA,"; AlaskaRegion; West Coast","https://www.fisheries.noaa.gov/species/pacific-oyster"
"Pacific Salmon and Steelhead","Multiple species",NA,"Fish; Protected Fish; Wild-Caught Seafood",NA,"; AlaskaRegion; West Coast","https://www.fisheries.noaa.gov/species/pacific-salmon-and-steelhead"
"Pacific Sardine","Sardinops sagax caerulea","Pilchard, California sardine, California pilchard, Sardina, Sardine","Fish; Wild-Caught Seafood",NA,"; West Coast","https://www.fisheries.noaa.gov/species/pacific-sardine"
"Pacific Shortfin Mako Shark","Isurus oxyrinchus","Mako shark, Blue pointer, Bonito shark, Pacific mako shark","Fish; Highly Migratory Fish; Sharks; Wild-Caught Seafood",NA,"; Pacific IslandsRegion; West Coast","https://www.fisheries.noaa.gov/species/pacific-shortfin-mako-shark"
"Pacific Skipjack Tuna","Katsuwonus pelamis","Ocean bonito, Lesser tuna, Aku, Katsuo","Fish; Highly Migratory Fish; Wild-Caught Seafood",NA,"; Pacific IslandsRegion; West Coast","https://www.fisheries.noaa.gov/species/pacific-skipjack-tuna"
"Pacific Spiny Dogfish","Squalus suckleyi","Dogfish, Spring dogfish, Spiked dogfish, Grayfish, Spur dog, Piked dogfish","Fish; Sharks; Wild-Caught Seafood",NA,"; AlaskaRegion; West Coast","https://www.fisheries.noaa.gov/species/pacific-spiny-dogfish"
"Pacific Wahoo","Acanthocybium solanderi","Kingfish, Peto, Guarapucu, Ono, Thazard batard, Wahoo","Fish; Wild-Caught Seafood",NA,"; Pacific IslandsRegion; West Coast","https://www.fisheries.noaa.gov/species/pacific-wahoo"
"Pacific White-Sided Dolphin","Lagenorhynchus obliquidens",NA,"Dolphins & Porpoises","MMPA Protected; CITES Appendix II","; AlaskaRegion; West Coast","https://www.fisheries.noaa.gov/species/pacific-white-sided-dolphin"
"Pacific Whiting","Mercluccius productus","Pacific hake","Fish; Wild-Caught Seafood",NA,"; West Coast","https://www.fisheries.noaa.gov/species/pacific-whiting"
"Pacific Yellowfin Tuna","Thunnus albacares","Ahi, Kihada","Fish; Highly Migratory Fish; Wild-Caught Seafood",NA,"; Pacific IslandsRegion; West Coast","https://www.fisheries.noaa.gov/species/pacific-yellowfin-tuna"
"Pantropical Spotted Dolphin","Stenella attenuata",NA,"Dolphins & Porpoises","MMPA Protected; MMPA Depleted; CITES Appendix II; SPAW Annex II","; New England/Mid-AtlanticRegion; Pacific IslandsRegion; Southeast","https://www.fisheries.noaa.gov/species/pantropical-spotted-dolphin"
"Pavona diffluens Coral","Pavona diffluens",NA,"Invertebrates; Corals","ESA Threatened - Foreign; CITES Appendix II","; Foreign","https://www.fisheries.noaa.gov/species/pavona-diffluens-coral"
"Petrale Sole","Eopsetta jordani","Sole, Flounder, California sole, Brill, Petral, Jordan’s flounder, Round-nosed sole","Fish; Wild-Caught Seafood",NA,"; AlaskaRegion; West Coast","https://www.fisheries.noaa.gov/species/petrale-sole"
"Pillar Coral","Dendrogyra cylindrus",NA,"Invertebrates; Corals","ESA Endangered; CITES Appendix II; SPAW Annex III","; Southeast","https://www.fisheries.noaa.gov/species/pillar-coral"
"Pink Abalone","Haliotis corrugata",NA,"Invertebrates; Abalone",NA,"; West Coast","https://www.fisheries.noaa.gov/species/pink-abalone"
"Pink Salmon","Oncorhynchus gorbuscha","Humpback salmon, Humpy, Gorbusch, Haddo, Holia","Fish; Wild-Caught Seafood",NA,"; AlaskaRegion; West Coast","https://www.fisheries.noaa.gov/species/pink-salmon"
"Pink Shrimp","Farfantepenaeus duorarum","Spotted shrimp, Hopper, Pink spotted shrimp, Brown spotted shrimp, Grooved shrimp, Green shrimp, Pink night shrimp, Red shrimp, Skipper, Pushed shrimp","Invertebrates; Shrimp; Wild-Caught Seafood",NA,"; New England/Mid-AtlanticRegion; Southeast","https://www.fisheries.noaa.gov/species/pink-shrimp"
"Pinto Abalone","Haliotis kamtschatkana","Northern Abalone, Threaded Abalone","Invertebrates; Abalone",NA,"; AlaskaRegion; West Coast","https://www.fisheries.noaa.gov/species/pinto-abalone"
"Pocillopora meandrina Coral","Pocillopora meandrina","Cauliflower coral","Invertebrates; Corals",NA,"; Pacific Islands","https://www.fisheries.noaa.gov/species/pocillopora-meandrina-coral"
"Porites napopora Coral","Porites napopora",NA,"Invertebrates; Corals","ESA Threatened - Foreign; CITES Appendix II","; Foreign","https://www.fisheries.noaa.gov/species/porites-napopora-coral"
"Pygmy Killer Whale","Feresa attenuata",NA,"Dolphins & Porpoises; Whales","MMPA Protected; CITES Appendix II; SPAW Annex II","; New England/Mid-AtlanticRegion; Pacific IslandsRegion; Southeast","https://www.fisheries.noaa.gov/species/pygmy-killer-whale"
"Pygmy Sperm Whale","Kogia breviceps",NA,"Whales","MMPA Protected; CITES Appendix II; SPAW Annex II","; New England/Mid-AtlanticRegion; Pacific IslandsRegion; SoutheastRegion; West Coast","https://www.fisheries.noaa.gov/species/pygmy-sperm-whale"
"Queen Conch","Aliger gigas","Strombus gigas, Lobatus gigas, Conch, Pink conch, Carrucho, Caracol reina","Invertebrates; Protected Invertebrate; Wild-Caught Seafood","ESA Threatened; CITES Appendix II; SPAW Annex III","; Southeast","https://www.fisheries.noaa.gov/species/queen-conch"
"Red Grouper","Epinephelus morio","Grouper, Cherna americana, Negre","Fish; Wild-Caught Seafood",NA,"; New England/Mid-AtlanticRegion; Southeast","https://www.fisheries.noaa.gov/species/red-grouper"
"Red Hake","Urophycis chuss","Ling, Squirrel hake","Fish; Wild-Caught Seafood",NA,"; New England/Mid-AtlanticRegion; Southeast","https://www.fisheries.noaa.gov/species/red-hake"
"Red King Crab","Paralithodes camtschaticus","Alaska king crab, King crab","Invertebrates; Crab; Wild-Caught Seafood",NA,"; Alaska","https://www.fisheries.noaa.gov/species/red-king-crab"
"Red Sea Giant Clam","Tridacna squamosina",NA,"Invertebrates; Clams, Mussels, Oysters","ESA Proposed - Endangered; CITES Appendix II","; Foreign","https://www.fisheries.noaa.gov/species/red-sea-giant-clam"
"Red Snapper","Lutjanus campechanus","Snapper, Genuine red snapper, American reds, Spot snapper","Fish; Wild-Caught Seafood",NA,"; Southeast","https://www.fisheries.noaa.gov/species/red-snapper"
"Rex Sole","Glyptocephalus zachirus","Witch sole, Threadfin sole","Fish; Wild-Caught Seafood",NA,"; AlaskaRegion; West Coast","https://www.fisheries.noaa.gov/species/rex-sole"
"Ribbon Seal","Histriophoca fasciata",NA,"Seals & Sea Lions","MMPA Protected","; Alaska","https://www.fisheries.noaa.gov/species/ribbon-seal"
"Rice's Whale","Balaenoptera ricei",NA,"Whales","ESA Endangered; MMPA Protected; MMPA Depleted; CITES Appendix I","; Southeast","https://www.fisheries.noaa.gov/species/rices-whale"
"Ringed Seal","Pusa hispida",NA,"Seals & Sea Lions","ESA Endangered - Foreign; ESA Endangered - Foreign; ESA Threatened; ESA Threatened - Foreign; ESA Threatened - Foreign; MMPA Protected; MMPA Depleted; MMPA Depleted; MMPA Depleted; MMPA Depleted; MMPA Depleted","; Alaska","https://www.fisheries.noaa.gov/species/ringed-seal"
"Risso’s Dolphin","Grampus griseus",NA,"Dolphins & Porpoises","MMPA Protected; CITES Appendix II; SPAW Annex II","; AlaskaRegion; New England/Mid-AtlanticRegion; Pacific IslandsRegion; SoutheastRegion; West Coast","https://www.fisheries.noaa.gov/species/rissos-dolphin"
"River Herring","Alosa pseudoharengus, Alosa aestivalis",NA,"Fish",NA,"; New England/Mid-Atlantic","https://www.fisheries.noaa.gov/species/river-herring"
"Rock Sole","Lepidopsetta billineta (southern rock sole) and Lepidopsetta polyxystra (northern rock sole)","Sole, Flounder, Rock flounder, Two-lined flounder, White-bellied flounder","Fish; Wild-Caught Seafood",NA,"; AlaskaRegion; West Coast","https://www.fisheries.noaa.gov/species/rock-sole"
"Rough Cactus Coral","Mycetophyllia ferox",NA,"Invertebrates; Corals","ESA Threatened; CITES Appendix II; SPAW Annex III","; Southeast","https://www.fisheries.noaa.gov/species/rough-cactus-coral"
"Rough-Toothed Dolphin","Steno bredanensis",NA,"Dolphins & Porpoises","MMPA Protected; CITES Appendix II; SPAW Annex II","; New England/Mid-AtlanticRegion; Pacific IslandsRegion; SoutheastRegion; West Coast","https://www.fisheries.noaa.gov/species/rough-toothed-dolphin"
"Sablefish","Anoplopoma fimbria","Black cod, Butterfish, Skil, Beshow, Coalfish","Fish; Farmed Seafood; Wild-Caught Seafood",NA,"; AlaskaRegion; West Coast","https://www.fisheries.noaa.gov/species/sablefish"
"Sakhalin Sturgeon","Acipenser mikadoi",NA,"Fish; Protected Fish","ESA Endangered - Foreign; CITES Appendix II","; Foreign","https://www.fisheries.noaa.gov/species/sakhalin-sturgeon"
"Sandbar Shark","Carcharhinus plumbeus","Thickskin shark, Brown shark","Fish; Highly Migratory Fish; Sharks; Wild-Caught Seafood",NA,"; New England/Mid-AtlanticRegion; Southeast","https://www.fisheries.noaa.gov/species/sandbar-shark"
"Sawback Angelshark","Squatina aculeata",NA,"Fish; Protected Fish; Sharks","ESA Endangered - Foreign","; Foreign","https://www.fisheries.noaa.gov/species/sawback-angelshark"
"Scalloped Hammerhead Shark","Sphyrna lewini",NA,"Fish; Highly Migratory Fish; Protected Fish; Sharks","ESA Endangered; ESA Endangered - Foreign; ESA Threatened; ESA Threatened; CITES Appendix II; SPAW Annex III","; Pacific IslandsRegion; SoutheastRegion; West Coast","https://www.fisheries.noaa.gov/species/scalloped-hammerhead-shark"
"Scup","Stenotomus chrysops","Porgy, Maiden, Fair maid, Ironsides, Northern porgy","Fish; Wild-Caught Seafood",NA,"; New England/Mid-AtlanticRegion; Southeast","https://www.fisheries.noaa.gov/species/scup"
"Sei Whale","Balaenoptera borealis",NA,"Whales","ESA Endangered; MMPA Protected; MMPA Depleted; CITES Appendix I; SPAW Annex II","; AlaskaRegion; New England/Mid-AtlanticRegion; Pacific IslandsRegion; SoutheastRegion; West Coast","https://www.fisheries.noaa.gov/species/sei-whale"
"Seriatopora aculeata Coral","Seriatopora aculeata",NA,"Invertebrates; Corals","ESA Threatened - Foreign; CITES Appendix II","; Foreign","https://www.fisheries.noaa.gov/species/seriatopora-aculeata-coral"
"Short-Beaked Common Dolphin","Delphinus delphis",NA,"Dolphins & Porpoises","MMPA Protected; CITES Appendix II; SPAW Annex II","; New England/Mid-AtlanticRegion; Pacific IslandsRegion; SoutheastRegion; West Coast","https://www.fisheries.noaa.gov/species/short-beaked-common-dolphin"
"Short-Finned Pilot Whale","Globicephala macrorhynchus",NA,"Dolphins & Porpoises; Whales","MMPA Protected; CITES Appendix II; SPAW Annex II","; AlaskaRegion; New England/Mid-AtlanticRegion; Pacific IslandsRegion; SoutheastRegion; West Coast","https://www.fisheries.noaa.gov/species/short-finned-pilot-whale"
"Shortfin Mako Shark","Isurus oxyrinchus",NA,"Fish; Sharks","CITES Appendix II","; New England/Mid-AtlanticRegion; Pacific IslandsRegion; SoutheastRegion; West Coast","https://www.fisheries.noaa.gov/species/shortfin-mako-shark"
"Shortfin Squid","Illex illecebrosus","Illex squid, Summer squid","Invertebrates; Squid; Wild-Caught Seafood",NA,"; New England/Mid-Atlantic","https://www.fisheries.noaa.gov/species/shortfin-squid"
"Shortnose Sturgeon","Acipenser brevirostrum",NA,"Fish; Protected Fish","ESA Endangered; CITES Appendix I","; New England/Mid-AtlanticRegion; Southeast","https://www.fisheries.noaa.gov/species/shortnose-sturgeon"
"Shortspine Thornyhead","Sebastolobus alascanus","Thornyhead, Idiot fish, Idiot cod, Rockfish","Fish; Groundfish; Wild-Caught Seafood",NA,"; AlaskaRegion; West Coast","https://www.fisheries.noaa.gov/species/shortspine-thornyhead"
"Silver Hake","Merluccius bilinearis","Whiting, Atlantic hake, New England hake","Fish; Wild-Caught Seafood",NA,"; New England/Mid-AtlanticRegion; Southeast","https://www.fisheries.noaa.gov/species/silver-hake"
"Small Giant Clam","Tridacna maxima",NA,"Invertebrates; Clams, Mussels, Oysters","ESA Proposed - Threatened; CITES Appendix II","; Pacific Islands","https://www.fisheries.noaa.gov/species/small-giant-clam"
"Smalltail Shark","Carcharhinus porosus",NA,"Fish; Sharks","ESA Candidate","; Southeast","https://www.fisheries.noaa.gov/species/smalltail-shark"
"Smalltooth Sawfish","Pristis pectinata",NA,"Fish; Protected Fish","ESA Endangered; ESA Endangered - Foreign; CITES Appendix I; SPAW Annex II","; Southeast","https://www.fisheries.noaa.gov/species/smalltooth-sawfish"
"Smooth Giant Clam","Tridacna derasa",NA,"Invertebrates; Clams, Mussels, Oysters","ESA Proposed - Endangered; CITES Appendix II","; Pacific Islands","https://www.fisheries.noaa.gov/species/smooth-giant-clam"
"Smoothback Angelshark","Squatina oculata",NA,"Fish; Protected Fish; Sharks","ESA Endangered - Foreign","; Foreign","https://www.fisheries.noaa.gov/species/smoothback-angelshark"
"Sockeye Salmon","Oncorhynchus nerka","Red salmon, Blueback salmon, Redfish, Summer Sockeye","Fish; Wild-Caught Seafood",NA,"; AlaskaRegion; West Coast","https://www.fisheries.noaa.gov/species/sockeye-salmon"
"Sockeye Salmon (Protected)","Oncorhynchus nerka",NA,"Fish; Protected Fish","ESA Endangered; ESA Threatened","; West Coast","https://www.fisheries.noaa.gov/species/sockeye-salmon-protected"
"Southern Right Whale","Eubalaena australis",NA,"Whales","ESA Endangered - Foreign; MMPA Protected; MMPA Depleted; CITES Appendix I","; Foreign","https://www.fisheries.noaa.gov/species/southern-right-whale"
"Sowerby's Beaked Whale","Mesoplodon bidens",NA,"Whales","MMPA Protected; CITES Appendix II; SPAW Annex II","; New England/Mid-Atlantic","https://www.fisheries.noaa.gov/species/sowerbys-beaked-whale"
"Spanish Mackerel","Scomberomorus maculatus","Mackerel, Spotted cybium, Bay mackerel, Spotted mackerel","Fish; Wild-Caught Seafood",NA,"; Southeast","https://www.fisheries.noaa.gov/species/spanish-mackerel"
"Sperm Whale","Physeter macrocephalus",NA,"Whales","ESA Endangered; MMPA Protected; MMPA Depleted; CITES Appendix I; SPAW Annex II","; AlaskaRegion; New England/Mid-AtlanticRegion; Pacific IslandsRegion; SoutheastRegion; West Coast","https://www.fisheries.noaa.gov/species/sperm-whale"
"Spinner Dolphin","Stenella longirostris",NA,"Dolphins & Porpoises","MMPA Protected; MMPA Depleted; CITES Appendix II; SPAW Annex II","; New England/Mid-AtlanticRegion; Pacific IslandsRegion; SoutheastRegion; West Coast","https://www.fisheries.noaa.gov/species/spinner-dolphin"
"Spiny Angelshark","Squatina guggenheim",NA,"Fish; Protected Fish; Sharks","ESA Endangered - Foreign","; Foreign","https://www.fisheries.noaa.gov/species/spiny-angelshark"
"Spotted Seal","Phoca largha",NA,"Seals & Sea Lions","ESA Threatened - Foreign; MMPA Protected; MMPA Depleted","; Alaska","https://www.fisheries.noaa.gov/species/spotted-seal"
"Staghorn Coral","Acropora cervicornis",NA,"Invertebrates; Corals","ESA Threatened; CITES Appendix II; SPAW Annex II","; Southeast","https://www.fisheries.noaa.gov/species/staghorn-coral"
"Steelhead","Oncorhynchus mykiss",NA,"Fish; Protected Fish","ESA Endangered; ESA Threatened; ESA Threatened; ESA Threatened; ESA Threatened; ESA Threatened; ESA Threatened; ESA Threatened; ESA Threatened; ESA Threatened; ESA Threatened; ESA Experimental Population","; AlaskaRegion; West Coast","https://www.fisheries.noaa.gov/species/steelhead"
"Stejneger's Beaked Whale","Mesoplodon stejnegeri",NA,"Whales","MMPA Protected; CITES Appendix II","; AlaskaRegion; West Coast","https://www.fisheries.noaa.gov/species/stejnegers-beaked-whale"
"Steller Sea Lion","Eumetopias jubatus",NA,"Seals & Sea Lions","ESA Endangered; MMPA Protected; MMPA Depleted","; AlaskaRegion; West Coast","https://www.fisheries.noaa.gov/species/steller-sea-lion"
"Striped Dolphin","Stenella coeruleoalba",NA,"Dolphins & Porpoises","MMPA Protected; CITES Appendix II; SPAW Annex II","; New England/Mid-AtlanticRegion; Pacific IslandsRegion; SoutheastRegion; West Coast","https://www.fisheries.noaa.gov/species/striped-dolphin"
"Striped Marlin","Kajikia audax","Nairagi, A‘u, Makijki, Barred marlin, Spikefish, Striped swordfish","Fish; Highly Migratory Fish; Wild-Caught Seafood",NA,"; Pacific IslandsRegion; West Coast","https://www.fisheries.noaa.gov/species/striped-marlin"
"Striped Smoothhound Shark","Mustelus fasciatus",NA,"Fish; Protected Fish; Sharks","ESA Endangered - Foreign","; Foreign","https://www.fisheries.noaa.gov/species/striped-smoothhound-shark"
"Sugar Kelp","Saccharina latissima","Sea belt, Devil's apron","Other; Farmed Seafood; Seaweed",NA,"; New England/Mid-Atlantic","https://www.fisheries.noaa.gov/species/sugar-kelp"
"Summer Flounder","Paralichthys dentatus","Flounder, Fluke, Northern fluke, Hirame","Fish; Wild-Caught Seafood",NA,"; New England/Mid-AtlanticRegion; Southeast","https://www.fisheries.noaa.gov/species/summer-flounder"
"Sunflower Sea Star","Pycnopodia helianthoides",NA,"Invertebrates","ESA Proposed - Threatened","; AlaskaRegion; West Coast","https://www.fisheries.noaa.gov/species/sunflower-sea-star"
"Taiwanese Humpback Dolphin","Sousa chinensis taiwanensis",NA,"Dolphins & Porpoises","ESA Endangered - Foreign; MMPA Protected; CITES Appendix I","; Foreign","https://www.fisheries.noaa.gov/species/taiwanese-humpback-dolphin"
"Tilefish","Caulolatilus microps","Blueline tilefish, Gray tilefish","Fish; Reef Fish; Wild-Caught Seafood",NA,"; New England/Mid-AtlanticRegion; Southeast","https://www.fisheries.noaa.gov/species/tilefish"
"Tope Shark","Galeorhinus galeus","School Shark, Soupfin Shark, Snapper Shark","Fish; Sharks","ESA Candidate","; West Coast","https://www.fisheries.noaa.gov/species/tope-shark"
"Totoaba","Totoaba macdonaldi",NA,"Fish; Protected Fish","ESA Endangered - Foreign; CITES Appendix I","; Foreign","https://www.fisheries.noaa.gov/species/totoaba"
"True Giant Clam","Tridacna gigas",NA,"Invertebrates; Clams, Mussels, Oysters","ESA Proposed - Endangered; CITES Appendix II","; Pacific Islands","https://www.fisheries.noaa.gov/species/true-giant-clam"
"True's Beaked Whale","Mesoplodon mirus",NA,"Whales","MMPA Protected; CITES Appendix II; SPAW Annex II","; New England/Mid-AtlanticRegion; Southeast","https://www.fisheries.noaa.gov/species/trues-beaked-whale"
"Tubastraea floreana Coral","Tubastraea floreana",NA,"Invertebrates; Corals","ESA Endangered - Foreign; CITES Appendix II","; Foreign","https://www.fisheries.noaa.gov/species/tubastraea-floreana-coral"
"Vaquita","Phocoena sinus","Gulf of California harbor porpoise, Cochito","Dolphins & Porpoises","ESA Endangered - Foreign; MMPA Protected; MMPA Depleted; CITES Appendix I","; Foreign","https://www.fisheries.noaa.gov/species/vaquita"
"Vermilion Snapper","Rhomboplites aurorubens","Snapper, Beeliner, Clubhead snapper, Night snapper, Besugo, Rubia","Fish; Wild-Caught Seafood",NA,"; Southeast","https://www.fisheries.noaa.gov/species/vermilion-snapper"
"West Coast Coastal Pelagic Species","Multiple species",NA,"Fish; Coastal Pelagic Fish",NA,"; West Coast","https://www.fisheries.noaa.gov/species/west-coast-coastal-pelagic-species"
"West Coast Groundfish","Multiple species",NA,"Fish; Groundfish; Sharks",NA,"; West Coast","https://www.fisheries.noaa.gov/species/west-coast-groundfish"
"Western Atlantic Bluefin Tuna","Thunnus thynnus","Tuna, Bluefin tuna, Toro, Maguro, Giant bluefin, Northern bluefin tuna","Fish; Highly Migratory Fish; Wild-Caught Seafood",NA,"; New England/Mid-AtlanticRegion; Southeast","https://www.fisheries.noaa.gov/species/western-atlantic-bluefin-tuna"
"White Abalone","Haliotis sorenseni",NA,"Invertebrates; Abalone","ESA Endangered","; West Coast","https://www.fisheries.noaa.gov/species/white-abalone"
"White Hake","Urophycis tenuis","Mud hake, Boston hake","Fish; Wild-Caught Seafood",NA,"; New England/Mid-Atlantic","https://www.fisheries.noaa.gov/species/white-hake"
"White Shark","Carcharodon carcharias","Great white, Great white shark, White pointer","Fish; Highly Migratory Fish; Sharks",NA,"; AlaskaRegion; New England/Mid-AtlanticRegion; Pacific IslandsRegion; SoutheastRegion; West Coast","https://www.fisheries.noaa.gov/species/white-shark"
"White Shrimp","Litopenaeus setiferus","Northern white shrimp, Gray shrimp, Lake shrimp, Green shrimp, Common shrimp, Daytona shrimp, Southern shrimp","Invertebrates; Shrimp; Wild-Caught Seafood",NA,"; New England/Mid-AtlanticRegion; Southeast","https://www.fisheries.noaa.gov/species/white-shrimp"
"White-Beaked Dolphin","Lagenorhynchus albirostris",NA,"Dolphins & Porpoises","MMPA Protected; CITES Appendix II","; New England/Mid-Atlantic","https://www.fisheries.noaa.gov/species/white-beaked-dolphin"
"Widow Rockfish","Sebastes entomelas","Brown bomber, Soft brown, Brownie, Belinda bass","Fish; Wild-Caught Seafood",NA,"; West Coast","https://www.fisheries.noaa.gov/species/widow-rockfish"
"Windowpane Flounder","Scophthalmus aquosus","Sand dab","Fish; Groundfish; Wild-Caught Seafood",NA,"; New England/Mid-Atlantic","https://www.fisheries.noaa.gov/species/windowpane-flounder"
"Winter Flounder","Pseudopleuronectes americanus","Flounder, Sole, Lemon sole, Georges Bank flounder, Blackback flounder","Fish; Groundfish; Wild-Caught Seafood",NA,"; New England/Mid-AtlanticRegion; Southeast","https://www.fisheries.noaa.gov/species/winter-flounder"
"Winter Skate","Leucoraja ocellata","Skate, Big skate, Spotted skate, Eyed skate","Fish; Wild-Caught Seafood",NA,"; New England/Mid-AtlanticRegion; Southeast","https://www.fisheries.noaa.gov/species/winter-skate"
"Witch Flounder","Glyptocephalus cynoglossus","Grey sole","Fish; Groundfish; Wild-Caught Seafood",NA,"; New England/Mid-Atlantic","https://www.fisheries.noaa.gov/species/witch-flounder"
"Wreckfish","Polyprion americanus","Sea bass, Stone bass","Fish; Wild-Caught Seafood",NA,"; New England/Mid-AtlanticRegion; Southeast","https://www.fisheries.noaa.gov/species/wreckfish"
"Yelloweye Rockfish","Sebastes ruberrimus",NA,"Fish; Protected Fish","ESA Threatened","; AlaskaRegion; West Coast","https://www.fisheries.noaa.gov/species/yelloweye-rockfish"
"Yellowfin Sole","Limanda aspera","Sole, Flounder","Fish; Wild-Caught Seafood",NA,"; Alaska","https://www.fisheries.noaa.gov/species/yellowfin-sole"
"Yellowtail Flounder","Limanda ferruginea","Flounder, Rusty dab","Fish; Groundfish; Wild-Caught Seafood",NA,"; New England/Mid-Atlantic","https://www.fisheries.noaa.gov/species/yellowtail-flounder"
"Yellowtail Rockfish","Sebastes flavidus","Yellowtail rockfish, Greenie, Yellow sea perch, Rock Cod, Pacific Snapper","Fish; Groundfish; Wild-Caught Seafood",NA,"; AlaskaRegion; West Coast","https://www.fisheries.noaa.gov/species/yellowtail-rockfish"
