study_map,sp_id,sp_code,sp_common,sp_scientific,study_param,taxonID,scientificName,taxonRank,taxonomicStatus,acceptedNameUsageID,kingdom,phylum,class,order,family,genus,specificEpithet,infraspecificEpithet,parentNameUsageID,originalNameUsageID,scientificNameAuthorship,vernacularName
winship2018,GBIF:5229230,ARTE,Arctic Tern,Sterna paradisaea,willmott2013,GBIF:5229230,Sterna paradisaea,species,accepted,GBIF:5229230,Animalia,Chordata,Aves,Charadriiformes,Laridae,Sterna,paradisaea,NA,2481227,NA,"Pontoppidan, 1763",北極燕鷗
winship2018,GBIF:2481353,ATPU,Atlantic Puffin,Fratercula arctica,willmott2013,GBIF:2481353,Fratercula arctica,species,accepted,GBIF:2481353,Animalia,Chordata,Aves,Charadriiformes,Alcidae,Fratercula,arctica,NA,2481352,4408612,"(Linnaeus, 1758)",北極海鸚
winship2018,GBIF:5229361,AUSH,Audubon's Shearwater,Puffinus lherminieri,willmott2013,GBIF:5229361,Puffinus lherminieri,species,accepted,GBIF:5229361,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Puffinus,lherminieri,NA,5229335,NA,"Lesson, 1839",奧杜邦氏鸌
winship2018,GBIF:2481477,BCPE,Black-capped Petrel,Pterodroma hasitata,willmott2013,GBIF:2481477,Pterodroma hasitata,species,accepted,GBIF:2481477,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Pterodroma,hasitata,NA,2481443,4408460,"(Kuhl, 1820)",黑顶圆尾鹱
winship2018,GBIF:2481312,BLGU,Black Guillemot,Cepphus grylle,willmott2013,GBIF:2481312,Cepphus grylle,species,accepted,GBIF:2481312,Animalia,Chordata,Aves,Charadriiformes,Alcidae,Cepphus,grylle,NA,3241982,7881783,"(Linnaeus, 1758)",黑海鴿
winship2018,GBIF:2481205,BLKI,Black-legged Kittiwake,Rissa tridactyla,willmott2013,GBIF:2481205,Rissa tridactyla,species,accepted,GBIF:2481205,Animalia,Chordata,Aves,Charadriiformes,Laridae,Rissa,tridactyla,NA,2481203,2481182,"(Linnaeus, 1758)",三趾鸥
winship2018,GBIF:6178415,BLSC,Black Scoter,Melanitta americana,willmott2013,GBIF:6178415,Melanitta nigra americana,subspecies,accepted,GBIF:6178415,Animalia,Chordata,Aves,Anseriformes,Anatidae,Melanitta,nigra,americana,2498247,4409099,"(Swainson, 1832)",Amerikaanse zee eend
winship2018,GBIF:6065818,BOGU,Bonaparte's Gull,Chroicocephalus philadelphia,willmott2013,GBIF:6065818,Chroicocephalus philadelphia,species,accepted,GBIF:6065818,Animalia,Chordata,Aves,Charadriiformes,Laridae,Chroicocephalus,philadelphia,NA,4848452,8190911,"(Ord, 1815)",小黑頭鷗
winship2018,GBIF:5229158,BRPE,Brown Pelican,Pelecanus occidentalis,willmott2013,GBIF:5229158,Pelecanus occidentalis,species,accepted,GBIF:5229158,Animalia,Chordata,Aves,Pelecaniformes,Pelecanidae,Pelecanus,occidentalis,NA,10650925,NA,"Linnaeus, 1766",褐鹈鹕
winship2018,GBIF:2482001,BRSP,Band-rumped Storm- Petrel,Oceanodroma castro,willmott2013,GBIF:2482001,Oceanodroma castro,species,accepted,GBIF:2482001,Animalia,Chordata,Aves,Procellariiformes,Hydrobatidae,Oceanodroma,castro,NA,2481998,4408451,"(Harcourt, 1851)",斑腰叉尾海燕
winship2018,GBIF:5789286,BRTE,Bridled Tern,Sterna anaethetus,willmott2013,GBIF:5789286,Onychoprion anaethetus,species,accepted,GBIF:5789286,Animalia,Chordata,Aves,Charadriiformes,Laridae,Onychoprion,anaethetus,NA,3241980,5229256,"(Scopoli, 1786)",褐翅燕鸥
winship2018,GBIF:2498352,COEI,Common Eider,Somateria mollissima,willmott2013,GBIF:2498352,Somateria mollissima,species,accepted,GBIF:2498352,Animalia,Chordata,Aves,Anseriformes,Anatidae,Somateria,mollissima,NA,2498349,2498353,"(Linnaeus, 1758)",歐絨鴨
winship2018,GBIF:2481962,COLO,Common Loon,Gavia immer,willmott2013,GBIF:2481962,Gavia immer,species,accepted,GBIF:2481962,Animalia,Chordata,Aves,Gaviiformes,Gaviidae,Gavia,immer,NA,2481954,7588211,"(Brunnich, 1764)",普通潜鸟
winship2018,GBIF:2481342,COMU,Common Murre,Uria aalge,willmott2013,GBIF:2481342,Uria aalge,species,accepted,GBIF:2481342,Animalia,Chordata,Aves,Charadriiformes,Alcidae,Uria,aalge,NA,2481338,7384975,"(Pontoppidan, 1763)",普通海鴉[崖海鴉]
winship2018,GBIF:2481521,COSH,Cory's Shearwater,Calonectris diomedea,willmott2013,GBIF:2481521,Calonectris diomedea,species,accepted,GBIF:2481521,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Calonectris,diomedea,NA,2481517,4408459,"(Scopoli, 1769)",斯氏鹱
winship2018,GBIF:9367409,COTE,Common Tern,Sterna hirundo,willmott2013,GBIF:9367409,Sterna hirundo,species,accepted,GBIF:9367409,Animalia,Chordata,Aves,Charadriiformes,Laridae,Sterna,hirundo,NA,2481227,NA,"Linnaeus, 1758",普通燕鸥
winship2018,GBIF:2481875,DCCO,Double-crested Cormorant,Phalacrocorax auritus,willmott2013,GBIF:2481875,Phalacrocorax auritus,species,accepted,GBIF:2481875,Animalia,Chordata,Aves,Suliformes,Phalacrocoracidae,Phalacrocorax,auritus,NA,2481854,4408478,"(Lesson, 1831)",雙冠鸕鷀
winship2018,GBIF:2481299,DOVE,Dovekie,Alle alle,willmott2013,GBIF:2481299,Alle alle,species,accepted,GBIF:2481299,Animalia,Chordata,Aves,Charadriiformes,Alcidae,Alle,alle,NA,2481298,4408619,"(Linnaeus, 1758)",小海烏
winship2018,GBIF:2481172,GBBG,Great Black-backed Gull,Larus marinus,willmott2013,GBIF:2481172,Larus marinus,species,accepted,GBIF:2481172,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus,marinus,NA,2481126,NA,"Linnaeus, 1758",大黑背鸥
winship2018,GBIF:5229343,GRSH,Great Shearwater,Puffinus gravis,willmott2013,GBIF:5229343,Puffinus gravis,species,accepted,GBIF:5229343,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Puffinus,gravis,NA,5229335,4408466,"(O'Reilly, 1818)",יסעור לבן זנב
winship2018,GBIF:2481618,GRSK,Great Skua,Stercorarius skua,willmott2013,GBIF:2481618,Stercorarius skua,species,accepted,GBIF:2481618,Animalia,Chordata,Aves,Charadriiformes,Stercorariidae,Stercorarius,skua,NA,2481608,8308855,"(Brunnich, 1764)",大賊鷗
winship2018,GBIF:2481139,HERG,Herring Gull,Larus argentatus,willmott2013,GBIF:2481139,Larus argentatus,species,accepted,GBIF:2481139,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus,argentatus,NA,2481126,NA,"Pontoppidan, 1763",银鸥
winship2018,GBIF:2482059,HOGR,Horned Grebe,Podiceps auritus,willmott2013,GBIF:2482059,Podiceps auritus,species,accepted,GBIF:2482059,Animalia,Chordata,Aves,Podicipediformes,Podicipedidae,Podiceps,auritus,NA,2482049,9639306,"(Linnaeus, 1758)",角䴙䴘
winship2018,GBIF:6065844,LAGU,Laughing Gull,Leucophaeus atricilla,willmott2013,GBIF:6065844,Leucophaeus atricilla,species,accepted,GBIF:6065844,Animalia,Chordata,Aves,Charadriiformes,Laridae,Leucophaeus,atricilla,NA,4352369,2481192,"(Linnaeus, 1758)",笑鸥
winship2018,GBIF:2482012,LESP,Leach's Storm-Petrel,Oceanodroma leucorhoa,willmott2013,GBIF:2482012,Oceanodroma leucorhoa,species,accepted,GBIF:2482012,Animalia,Chordata,Aves,Procellariiformes,Hydrobatidae,Oceanodroma,leucorhoa,NA,2481998,4408450,"(Vieillot, 1818)",白腰叉尾海燕
winship2018,GBIF:5789285,LETE,Least Tern,Sterna antillarum,willmott2013,GBIF:5789285,Sternula antillarum,species,accepted,GBIF:5789285,Animalia,Chordata,Aves,Charadriiformes,Laridae,Sternula,antillarum,NA,4849628,NA,"Lesson, 1847",白額燕鷗
winship2018,GBIF:2498273,LTDU,Long-tailed Duck,Clangula hyemalis,willmott2013,GBIF:2498273,Clangula hyemalis,species,accepted,GBIF:2498273,Animalia,Chordata,Aves,Anseriformes,Anatidae,Clangula,hyemalis,NA,2498272,4409095,"(Linnaeus, 1758)",长尾鸭
winship2018,GBIF:5229380,MASH,Manx Shearwater,Puffinus puffinus,willmott2013,GBIF:5229380,Puffinus puffinus,species,accepted,GBIF:5229380,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Puffinus,puffinus,NA,5229335,7528574,"(Brunnich, 1764)",普通鸌
winship2018,GBIF:2481433,NOFU,Northern Fulmar,Fulmarus glacialis,willmott2013,GBIF:2481433,Fulmarus glacialis,species,accepted,GBIF:2481433,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Fulmarus,glacialis,NA,2481431,4408458,"(Linnaeus, 1761)",暴雪鹱
winship2018,GBIF:2480964,NOGA,Northern Gannet,Morus bassanus,willmott2013,GBIF:2480964,Morus bassanus,species,accepted,GBIF:2480964,Animalia,Chordata,Aves,Suliformes,Sulidae,Morus,bassanus,NA,2480962,8414567,"(Linnaeus, 1758)",北鲣鸟
winship2018,GBIF:2481621,PAJA,Parasitic Jaeger,Stercorarius parasiticus,willmott2013,GBIF:2481621,Stercorarius parasiticus,species,accepted,GBIF:2481621,Animalia,Chordata,Aves,Charadriiformes,Stercorariidae,Stercorarius,parasiticus,NA,2481608,4408508,"(Linnaeus, 1758)",短尾贼鸥
winship2018,GBIF:2481609,POJA,Pomarine Jaeger,Stercorarius pomarinus,willmott2013,GBIF:2481609,Stercorarius pomarinus,species,accepted,GBIF:2481609,Animalia,Chordata,Aves,Charadriiformes,Stercorariidae,Stercorarius,pomarinus,NA,2481608,4408507,"(Temminck, 1815)",中贼鸥
winship2018,GBIF:8277073,RAZO,Razorbill,Alca torda,willmott2013,GBIF:8277073,Alca torda,species,accepted,GBIF:8277073,Animalia,Chordata,Aves,Charadriiformes,Alcidae,Alca,torda,NA,2481308,NA,"Linnaeus, 1758",刀嘴海雀
winship2018,GBIF:2481134,RBGU,Ring-billed Gull,Larus delawarensis,willmott2013,GBIF:2481134,Larus delawarensis,species,accepted,GBIF:2481134,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus,delawarensis,NA,2481126,NA,"Ord, 1815",環嘴鷗
winship2018,GBIF:2498375,RBME,Red-breasted Merganser,Mergus serrator,willmott2013,GBIF:2498375,Mergus serrator,species,accepted,GBIF:2498375,Animalia,Chordata,Aves,Anseriformes,Anatidae,Mergus,serrator,NA,2498368,NA,"Linnaeus, 1758",红胸秋沙鸭
winship2018,GBIF:5229390,REPH,Red Phalarope,Phalaropus fulicarius,willmott2013,GBIF:5229390,Phalaropus fulicarius,species,accepted,GBIF:5229390,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Phalaropus,fulicarius,NA,9549339,4849737,"(Linnaeus, 1758)",灰瓣蹼鹬
winship2018,GBIF:5739290,RNPH,Red-necked Phalarope,Phalaropus lobatus,willmott2013,GBIF:5739290,Phalaropus lobatus,species,accepted,GBIF:5739290,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Phalaropus,lobatus,NA,9549339,4849738,"(Linnaeus, 1758)",红颈瓣蹼鹬
winship2018,GBIF:5229249,ROST,Roseate Tern,Sterna dougallii,willmott2013,GBIF:5229249,Sterna dougallii,species,accepted,GBIF:5229249,Animalia,Chordata,Aves,Charadriiformes,Laridae,Sterna,dougallii,NA,2481227,NA,"Montagu, 1813",紅燕鷗[粉紅燕鷗]
winship2018,GBIF:5789281,ROYT,Royal Tern,Sterna maxima,willmott2013,GBIF:5789281,Thalasseus maximus,species,accepted,GBIF:5789281,Animalia,Chordata,Aves,Charadriiformes,Laridae,Thalasseus,maximus,NA,9109074,5229259,"(Boddaert, 1783)",皇家鳳頭燕鷗
winship2018,GBIF:2481958,RTLO,Red-throated Loon,Gavia stellata,willmott2013,GBIF:2481958,Gavia stellata,species,accepted,GBIF:2481958,Animalia,Chordata,Aves,Gaviiformes,Gaviidae,Gavia,stellata,NA,2481954,8359297,"(Pontoppidan, 1763)",红喉潜鸟
winship2018,GBIF:5739277,SOSH,Sooty Shearwater,Puffinus griseus,willmott2013,GBIF:5739277,Puffinus griseus,species,accepted,GBIF:5739277,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Puffinus,griseus,NA,5229335,7961442,"(Gmelin, 1789)",ハイイロミズナギドリ
winship2018,GBIF:5789284,SOTE,Sooty Tern,Sterna fuscata,willmott2013,GBIF:5789284,Onychoprion fuscatus,species,accepted,GBIF:5789284,Animalia,Chordata,Aves,Charadriiformes,Laridae,Onychoprion,fuscatus,NA,3241980,5229252,"(Linnaeus, 1766)",烏領燕鷗
winship2018,GBIF:2481616,SPSK,South Polar Skua,Stercorarius maccormicki,willmott2013,GBIF:2481616,Stercorarius maccormicki,species,accepted,GBIF:2481616,Animalia,Chordata,Aves,Charadriiformes,Stercorariidae,Stercorarius,maccormicki,NA,2481608,NA,"H.Saunders, 1893",麦氏贼鸥
winship2018,GBIF:2498246,SUSC,Surf Scoter,Melanitta perspicillata,willmott2013,GBIF:2498246,Melanitta perspicillata,species,accepted,GBIF:2498246,Animalia,Chordata,Aves,Anseriformes,Anatidae,Melanitta,perspicillata,NA,2498237,4409096,"(Linnaeus, 1758)",斑頭海番鴨
winship2018,GBIF:2481339,TBMU,Thick-billed Murre,Uria lomvia,willmott2013,GBIF:2481339,Uria lomvia,species,accepted,GBIF:2481339,Animalia,Chordata,Aves,Charadriiformes,Alcidae,Uria,lomvia,NA,2481338,8204891,"(Linnaeus, 1758)",厚嘴海鴉
winship2018,GBIF:5229419,WISP,Wilson's Storm-Petrel,Oceanites oceanicus,willmott2013,GBIF:5229419,Oceanites oceanicus,species,accepted,GBIF:5229419,Animalia,Chordata,Aves,Procellariiformes,Hydrobatidae,Oceanites,oceanicus,NA,2481963,7645770,"(Kuhl, 1820)",黃蹼洋海燕
winship2018,GBIF:2498238,WWSC,White-winged Scoter,Melanitta fusca,willmott2013,GBIF:2498238,Melanitta fusca,species,accepted,GBIF:2498238,Animalia,Chordata,Aves,Anseriformes,Anatidae,Melanitta,fusca,NA,2498237,4409100,"(Linnaeus, 1758)",斑臉海番鴨
