taxon_scientific_name,iucn_code,worms_id
Isostichopus fuscus,EN,529516
Ventsia tricarinata,CR,536892
Helicrenion reticulatum,CR,536901
Leptogyra inflata,CR,536902
Hyalogyra vitrinelloides,CR,536905
Sternula lorata,EN,567828
Euphyllia baliensis,EN,709028
Halobrecta princeps,CR,709654
Dipturus intermedius,CR,711846
Hemitriakis indroyonoi,EN,712377
Lamiopsis tephrodes,EN,712379
Squalus formosus,EN,712383
Rhynchobatus springeri,CR,712388
Pastinachus gracilicaudus,EN,712404
Hypoplectrus castroaguirrei,EN,712602
Hypoplectrus maya,EN,712605
Malacoctenus brunoi,CR,712818
Entomacrodus solus,EN,712837
Coryogalops ocheticus,EN,712862
Pascua sticta,CR,712874
Glaucostegus thouin,CR,712954
Pleuractis paumotensis,EN,716547
Danafungia scruposa,EN,716609
Lithophyllon concinna,EN,716645
Lithophyllon repanda,EN,716653
Astreopora cenderawasih,EN,717589
Astreopora acroporina,EN,717590
Pseudodiploria strigosa,CR,718718
Gigantidas vrijenhoeki,CR,1445231
Gymnura sereti,EN,1456340
Batagur baska,CR,1457593
Maculabatis macrura,EN,1468723
Stigmatopora harastii,EN,1468843
Raja ocellifera,EN,1470546
Bathygobius brasiliensis,EN,1493259
Chinchaysuyoa ortegai,EN,1493345
Egglestonichthys ulbubunitj,EN,1493455
Malacoctenus lianae,EN,1493758
Rhynchobatus mononoke,CR,1523828
Carcharhinus obsoletus,CR,1523902
Eucyclogobius kristinae,CR,1524549
Notoglanidium maculatum,EN,1525786
Telatrygon crozieri,EN,1526035
Glaucostegus younholeei,CR,1536543
Millepora braziliensis,CR,287420
Millepora complanata,CR,287421
Millepora nitida,CR,287424
Millepora squarrosa,CR,287425
Montipora altasepta,EN,287690
Montipora aspergillus,EN,287692
Montipora cactus,EN,287694
Montipora capitata,EN,287697
Montipora capricornis,EN,287698
Montipora cebuensis,EN,287699
Montipora confusa,EN,287700
Montipora corbettensis,EN,287701
Montipora crassituberculata,EN,287702
Montipora delicatula,EN,287704
Montipora echinata,EN,287705
Montipora florida,EN,287706
Montipora floweri,EN,287707
Montipora gaimardi,EN,287708
Montipora grisea,EN,287709
Montipora hemispherica,EN,287710
Montipora hodgsoni,EN,287712
Montipora incrassata,EN,287714
Montipora mactanensis,EN,287716
Montipora malampaya,EN,287717
Montipora niugini,EN,287718
Montipora nodosa,EN,287719
Montipora orientalis,EN,287720
Montipora pachytuberculata,EN,287721
Montipora palawanensis,EN,287722
Montipora samarensis,EN,287724
Montipora saudii,EN,287725
Montipora setosa,EN,287726
Montipora stilosa,EN,287727
Montipora taiwanensis,EN,287729
Montipora turtlensis,EN,287731
Montipora vietnamensis,EN,287733
Scolymia cubensis,CR,287852
Scolymia lacera,CR,287853
Agaricia humilis,CR,287914
Agaricia tenuifolia,CR,287916
Astreopora macrostoma,EN,287946
Astreopora moretonensis,EN,287947
Astreopora suggesta,EN,287948
Acropora abrolhosensis,EN,288182
Acropora arabensis,EN,288184
Acropora awi,EN,288185
Acropora carduus,EN,288189
Acropora chesterfieldensis,EN,288191
Acropora derawanensis,EN,288196
Acropora downingi,EN,288199
Acropora fenneri,EN,288203
Acropora filiformis,EN,288204
Acropora halmaherae,EN,288206
Acropora hemprichii,EN,288207
Acropora hoeksemai,EN,288208
Acropora indonesia,EN,288210
Acropora japonica,CR,288213
Acropora kimbeensis,EN,288214
Acropora kirstyae,EN,288215
Acropora kosurini,EN,288216
Acropora loisetteae,EN,288218
Acropora multiacuta,EN,288225
Acropora plumosa,EN,288233
Acropora proximalis,EN,288236
Acropora pruinosa,EN,288237
Acropora rongelapensis,EN,288239
Acropora sarmentosa,EN,288244
Acropora solitaryensis,EN,288248
Acropora stoddarti,EN,288249
Acropora subglabra,EN,288250
Acropora suharsonoi,EN,288251
Acropora sukarnoi,EN,288252
Acropora tortuosa,EN,288259
Acropora tumida,EN,288260
Acropora turaki,EN,288261
Acropora walindii,EN,288264
Acropora willisae,EN,288266
Ctenactis albitentaculata,EN,288874
Porites attenuata,EN,288890
Porites evermanni,EN,288900
Porites heronensis,EN,288905
Porites stephensoni,EN,288915
Porites sverdrupi,CR,288916
Rhizopsammia wellingtoni,CR,289181
Merulina scabricula,EN,289198
Meandrina meandrites,CR,289232
Anacropora reticulata,EN,289243
Anacropora spumosa,EN,289245
Pocillopora capitata,EN,289246
Pocillopora fungiformis,EN,289248
Pocillopora indiania,EN,289249
Pocillopora kelleheri,EN,289251
Pocillopora woodjonesi,EN,289252
Pocillopora zelli,EN,289253
Alveopora catalai,EN,289254
Alveopora gigas,EN,289256
Alveopora japonica,CR,289257
Alveopora marionensis,EN,289258
Alveopora minuta,EN,289259
Mesoplodon perrini,EN,254992
Neophoca cinerea,EN,255001
Zalophus wollebaeki,EN,255005
Arctocephalus galapagoensis,EN,255008
Myxine paucidens,EN,271312
Carcharhinus borneensis,CR,271319
Carcharhinus hemiodon,CR,271322
Carcharhinus leiodon,EN,271323
Paragaleus tengi,EN,271331
Sphyrna corona,CR,271377
Sphyrna media,CR,271379
Mustelus griseus,EN,271384
Mustelus higmani,EN,271387
Mustelus mento,CR,271390
Mustelus minicanis,EN,271391
Mustelus whitneyi,CR,271395
Dasyatis hypostigma,EN,271436
Rhinoptera jayakari,EN,271496
Dipturus chilensis,EN,271542
Dipturus mennii,CR,271554
Rhinobatos albomaculatus,CR,271593
Rhinobatos annandalei,CR,271594
Rhinobatos hynnicephalus,EN,271598
Rhinobatos irvinei,CR,271599
Rhinobatos lionotus,CR,271601
Centrophorus atromarginatus,CR,271616
Centrophorus harrissoni,EN,271617
Centrophorus isodon,EN,271618
Centrophorus tessellatus,EN,271619
Squalus brevirostris,EN,271658
Squalus japonicus,EN,271661
Squatina armata,CR,271665
Squatina formosa,EN,271668
Squatina japonica,CR,271670
Squatina nebulosa,EN,271671
Squatina occulta,CR,271672
Squatina punctata,EN,271673
Squatina tergocellatoides,EN,271675
Torpedo adenensis,EN,271676
Torpedo bauchotae,EN,271679
Torpedo mackayana,EN,271682
Torpedo suessii,CR,271689
Anguilla dieffenbachii,EN,271703
Anguilla japonica,EN,271705
Gymnothorax parini,EN,271867
Clupeonella engrauliformis,EN,272258
Clupeonella grimmi,EN,272259
Sciaena callaensis,CR,273789
Epinephelus akaara,EN,273833
Mycteroperca olfax,EN,273881
Sillago parvisquamis,EN,273951
Scorpaena ascensionis,EN,274700
Scorpaena mellissii,EN,274723
Canthigaster cyanetron,EN,275250
Canthigaster rapaensis,EN,275265
Narcine prodorsalis,EN,275397
Anchoa choerostoma,EN,275510
Halichoeres socialis,EN,275800
Menidia conchorum,EN,275932
Scarus trispinosus,EN,276063
Gambusia xanthosoma,EN,276144
Gobiosoma spilotum,EN,276516
Priolepis ascensionis,EN,276761
Chrysiptera niger,EN,276834
Cephaloscyllium fasciatum,CR,277100
Cephaloscyllium silasi,CR,277103
Glyphis gangeticus,CR,277183
Glyphis siamensis,CR,277185
Enneapterygius namarrgon,EN,277322
Hemipristis elongata,EN,277427
Sicyopterus eudentatus,EN,277429
Sicyopterus rapa,EN,277437
Amblycirrhitus earnshawi,EN,277567
Bathygobius burtoni,EN,277622
Eleotris annobonensis,EN,277794
Rhynchobatus australiae,CR,278217
Rhynchobatus laevis,CR,278218
Rhynchobatus luebberti,CR,278219
Aetobatus flagellum,EN,278241
Aetobatus ocellatus,EN,278243
Pastinachus solocirostris,EN,278252
Takifugu chinensis,CR,278414
Aetomylaeus milvus,EN,278474
Eviota raja,EN,278605
Halaelurus buergeri,EN,278697
Parioglossus galzini,CR,278748
Callogobius amikami,EN,278873
Neopomacentrus aquadulcis,EN,278910
Triakis acutipinna,EN,279057
Triakis maculata,CR,279058
Triakis scyllium,EN,279059
Coilia mystus,EN,279082
Coilia nasus,EN,279083
Hypomesus transpacificus,EN,279423
Acyrtus pauciradiatus,EN,279506
Akko rossi,EN,279533
Atlantoraja castelnaui,CR,279816
Atlantoraja cyclophora,EN,279817
Atlantoraja platana,EN,279818
Azurina eupalama,CR,279851
Bahaba taipingensis,CR,279858
Bifax lacinia,EN,279911
Brachionichthys hirsutus,CR,279954
Colpichthys hubbsi,EN,280368
Elacatinus atronasus,EN,280597
Elacatinus jarocho,EN,280609
Elacatinus pridisi,EN,280618
Eusphyra blochii,EN,280757
Evermannia erici,EN,280760
Evynnis cardinalis,EN,280766
Galaxias postvectis,EN,280813
Glaucostegus granulatus,CR,280873
Glaucostegus halavi,CR,280874
Glaucostegus typus,CR,280875
Hemitriakis japanica,EN,281042
Hemitriakis leucoperiptera,CR,281043
Lamiopsis temminckii,EN,281270
Larimichthys crocea,CR,281271
Lucifuga lucayana,EN,281412
Lucifuga simile,CR,281413
Lupinoblennius paivai,EN,281442
Nasolamia velox,EN,281637
Neochanna cleaveri,EN,281677
Neosalanx reganius,EN,281703
Ogilbia galapagosensis,EN,281848
Ogilbichthys ferocis,EN,281860
Paraclinus magdalenae,EN,282026
Paraclinus walkeri,CR,282037
Paralabrax albomaculatus,EN,282051
Platyrhina sinensis,EN,282279
Sanopus reticulatus,EN,282661
Sanopus splendidus,EN,282662
Springeratus polyporatus,EN,282848
Stereolepis gigas,CR,282884
Sympterygia acuta,CR,282916
Tomicodon abuelorum,EN,282984
Urolophus orarius,EN,283106
Urotrygon microphthalmum,CR,283117
Urotrygon reticulata,CR,283121
Urotrygon venezuelae,EN,283125
Zapteryx brevirostris,EN,283212
Madracis decactis,CR,287107
Colpophyllia breviserialis,CR,289696
Diploria labyrinthiformis,CR,289826
Eusmilia fastigiata,CR,289939
Helioseris cucullata,CR,290083
Mussismilia braziliensis,CR,290421
Mussismilia harttii,EN,290422
Mycetophyllia danaana,CR,290425
Acharax alinae,CR,293238
Carcharhinus cerdale,CR,298424
Gymnura tentaculata,CR,298791
Gymnura zonura,EN,298792
Stegostoma tigrinum,EN,313100
Eptatretus taiwanae,EN,313257
Parahucho perryi,CR,320038
Tetronarce puelcha,CR,321912
Opisthoteuthis chathamensis,CR,342093
Opisthoteuthis mero,EN,342098
Cirroctopus hochbergi,EN,342259
Phalacrocorax neglectus,EN,343947
Pterodroma atrata,EN,343973
Phoebastria irrorata,CR,344105
Pseudobulweria aterrima,CR,344109
Camptostemon philippinensis,EN,344743
Antrisocopia prehensilis,CR,346103
Paracyclopia naessi,CR,354170
Speleoithona bermudensis,CR,355686
Nanocopia minuta,CR,356708
Calidris tenuirostris,EN,366592
Podiceps gallardoi,CR,366611
Charadrius obscurus,CR,366852
Haliotis gigantea,EN,367891
Acropora subulata,EN,368478
Chlidonias albostriatus,EN,379000
Diomedea dabbenena,CR,379381
Diomedea sanfordi,EN,379386
Sousa plumbea,EN,383586
Montipora carinata,EN,1287508
Styracura schmardae,EN,1297575
Coelatura essoensis,CR,1304043
Hanleyella henrici,EN,1316306
Gigantidas taiwanensis,EN,1316515
Shinkailepas tollmanni,EN,1323079
Hypoplectrus liberte,CR,1340380
Mussismilia leptophylla,CR,1344208
Fregetta maoriana,CR,1348503
Leptonotus vincentae,CR,1353406
Ecsenius springeri,EN,1355466
Desbruyeresia armata,EN,1363656
Desbruyeresia costata,EN,1363657
Provanna fenestrata,EN,1363658
Porites hadramauti,CR,1378070
Neostethus geminus,EN,1384808
Centrophorus lesliei,EN,1385217
Centrophorus longipinnis,EN,1385219
Carettochelys insculpta,EN,1389958
Fontitrygon ukpam,CR,1420096
Shinkailepas myojinensis,EN,388339
Chaetodontoplus vanderloosi,EN,388572
Iphinopsis boucheti,CR,388942
Lurifax japonicus,CR,389163
Eviota ocellifer,CR,389332
Holohalaelurus favus,EN,390077
Rhinobatos jimbaranensis,CR,390098
Rhinobatos penggali,EN,390099
Thyasira southwardae,CR,390215
Pyropelta yamato,CR,395924
Bruceiella wareni,CR,396134
Desbruyeresia marisindica,EN,396135
Gigantidas horikoshii,CR,396253
Waisiuconcha helios,CR,396614
Haliotis discus,EN,397082
Cephaloscyllium albipinnum,CR,398241
Squalus chloroculus,EN,398269
Squatina legnota,CR,398278
Dipturus canutus,EN,398291
Himantura leoparda,EN,398328
Hippocampus waleananus,CR,398436
Halichoeres burekae,EN,398572
Elacatinus phthirophagus,EN,398635
Takifugu plagiocellatus,EN,398704
Lutra sumatrana,EN,404089
Galaxias johnstoni,CR,404141
Assiminea pecos,EN,404991
Omphalotropis hieroglyphica,EN,405046
Diomedea amsterdamensis,EN,405082
Diomedea antipodensis,EN,405084
Siphonaria compressa,CR,405091
Tomichia tristis,CR,405099
Pterodroma caribbaea,CR,405106
Parapinnixa affinis,EN,408290
Fundulus persimilis,EN,422555
Grus americana,EN,422602
Conus fernandesi,EN,429015
Acropora papillare,EN,430650
Acropora spathulata,EN,430654
Acropora variolosa,EN,430657
Meandrina brasiliensis,CR,430665
Montipora cocosensis,EN,430667
Pocillopora ankeli,EN,430671
Phymorhynchus carinatus,EN,434616
Phymorhynchus moskalevi,EN,434622
Phymorhynchus wareni,EN,434627
Haliotis madaka,EN,445336
Haliotis rubiginosa,CR,445352
Haliotis rufescens,CR,445357
Haliotis walallensis,CR,445374
Puffinus mauretanicus,CR,445503
Neophocaena asiaeorientalis,EN,446125
Mictocaris halope,CR,448280
Ifremeria nautilei,EN,449966
Lepetodrilus japonicus,CR,449975
Lepetodrilus nux,EN,449976
Lepetodrilus schrolli,CR,449979
Planorbidella depressa,CR,449999
Provanna buccinoides,EN,450001
Provanna segonzaci,CR,450011
Pyropelta bohlei,CR,450014
Symmetromphalus hageni,CR,450021
Bathyaustriella thionipta,EN,457470
Bathymodiolus manusensis,EN,457556
Adeuomphalus collinsi,CR,457673
Adeuomphalus elegans,CR,457674
Clathrosepta becki,CR,457900
Iheyaspira lequios,CR,457996
Margarites ryukyuensis,EN,457997
Pyropelta ryukyuensis,EN,458313
Fucaria mystax,CR,458589
Parvulastra vivipara,CR,459558
Pliocardia crenulomarginata,CR,464345
Phreagena edisonensis,CR,464348
Alosa algeriensis,EN,474902
Brachiopsilus dianthus,EN,474929
Brachiopsilus ziebelli,CR,474931
Pezichthys amplispinus,EN,474932
Pezichthys compressus,EN,474933
Sympterichthys moultoni,EN,474937
Amblyeleotris neglecta,EN,475003
Drombus dentifer,EN,475009
Bathymodiolus puteoserpentis,EN,505967
Bathymodiolus septemdierum,EN,505971
Bathyacmaea jonassoni,EN,510041
Puncturella solis,CR,510042
Paralepetopsis rosemariae,CR,510043
Shinkailepas tufari,EN,512321
Puncturella parvinobilis,EN,512329
Puncturella rimaizenaensis,CR,512330
Thermocollonia jamsteci,EN,512334
Laeviphitus japonicus,CR,512337
Dipturus maugeanus,EN,1592597
Chelonodontops pleurospilus,EN,1605273
Triangularis nuda,CR,1640240
Holothuria scabra,EN,1672770
Holothuria whitmaei,EN,1672780
Micromussa lordhowensis,EN,886929
Urogymnus granulatus,EN,989371
Altrichthys alelia,EN,992446
Lamellomphalus manusensis,CR,993720
Ginglymostoma unami,EN,1006832
Stiphodon rubromaculatus,CR,1008691
Poecilia wingei,EN,1009116
Smilosicyopus sasali,EN,1009314
Pocillopora damicornis,EN,206953
Pocillopora ligulata,EN,206959
Seriatopora stellata,EN,206974
Stylophora wellsi,EN,206977
Stylophora subseriata,EN,206980
Stylophora mamillata,EN,206984
Acropora mossambica,EN,206988
Acropora lutkeni,EN,206994
Acropora valenciennesi,EN,206995
Acropora bushyensis,EN,206999
Acropora robusta,EN,207000
Acropora muricata,EN,207007
Acropora nasuta,EN,207009
Acropora pulchra,EN,207015
Acropora cerealis,EN,207016
Acropora glauca,EN,207017
Acropora millepora,EN,207023
Acropora anthocercis,EN,207024
Acropora grandis,EN,207031
Acropora yongei,EN,207032
Acropora intermedia,EN,207035
Acropora latistella,EN,207039
Acropora selago,EN,207040
Acropora sordiensis,EN,207041
Acropora hyacinthus,EN,207044
Acropora digitifera,EN,207045
Acropora microphthalma,EN,207046
Acropora austera,EN,207052
Acropora squarrosa,EN,207053
Acropora samoensis,EN,207055
Acropora florida,EN,207058
Acropora echinata,EN,207069
Acropora valida,EN,207072
Acropora loripes,EN,207074
Acropora clathrata,EN,207075
Acropora secale,EN,207080
Acropora abrotanoides,EN,207083
Acropora spicifera,EN,207087
Acropora humilis,EN,207094
Acropora cytherea,EN,207095
Acropora gemmifera,EN,207097
Acropora nana,EN,207100
Acropora monticulosa,EN,207103
Acropora tenuis,EN,207105
Acropora divaricata,EN,207106
Acropora eurystoma,EN,207108
Acropora elseyi,EN,207113
Acropora longicyathus,EN,207114
Astreopora listeri,EN,207125
Astreopora randalli,EN,207127
Astreopora incrustans,EN,207131
Montipora foveolata,EN,207133
Montipora spongodes,EN,207135
Montipora mollis,EN,207137
Montipora spumosa,EN,207138
Montipora venosa,EN,207139
Montipora aequituberculata,EN,207144
Montipora patula,CR,207149
Montipora circumvallata,EN,207150
Montipora danae,EN,207152
Montipora tuberculosa,EN,207156
Montipora efflorescens,EN,207163
Montipora hispida,EN,207164
Montipora friabilis,EN,207165
Montipora undata,EN,207167
Montipora spongiosa,EN,207168
Montipora effusa,EN,207169
Montipora stellata,EN,207179
Montipora peltiformis,EN,207180
Montipora foliosa,EN,207182
Montipora digitata,EN,207185
Montipora informis,EN,207186
Montipora maeandrina,EN,207188
Alveopora daedalea,EN,207200
Alveopora ocellata,EN,207202
Pavona duerdeni,EN,207315
Pectinia lactuca,EN,207378
Lobophyllia diminuta,EN,207389
Lobophyllia hemprichii,EN,207392
Oulophyllia crispa,EN,207485
Haliotis midae,EN,207660
Haliotis mariae,EN,207664
Paranemonia vouliagmeniensis,EN,100831
Edwardsia ivelli,CR,100888
Carcharhinus obscurus,EN,105796
Carcharhinus signatus,EN,105798
Paragaleus pectoralis,EN,105803
Sphyrna mokarran,CR,105817
Sphyrna tudes,CR,105818
Mustelus mustelus,EN,105822
Cetorhinus maximus,EN,105837
Isurus paucus,EN,105840
Carcharias taurus,CR,105843
Odontaspis ferox,EN,105844
Rhincodon typus,EN,105847
Himantura uarnak,EN,105854
Gymnura altavela,EN,105856
Mobula mobular,EN,105858
Mobula tarapacana,EN,105859
Myliobatis aquila,CR,105860
Rhinoptera marginata,CR,105862
Dipturus batis,CR,105869
Dipturus nidarosiensis,EN,105871
Leucoraja circularis,EN,105873
Leucoraja melitensis,CR,105875
Raja radula,EN,105889
Rostroraja alba,EN,105896
Centrophorus granulosus,EN,105899
Centrophorus squamosus,EN,105901
Centrophorus uyato,EN,105902
Oxynotus centrina,EN,105914
Echinorhinus brucus,EN,105922
Anguilla anguilla,CR,126281
Alosa alosa,CR,126413
Merluccius senegalensis,EN,126485
Pseudotolithus senegalensis,EN,127008
Canthigaster sanctaehelenae,EN,127412
Crassophyllum thessalonicae,EN,128513
Cladocora caespitosa,EN,135146
Pinna nobilis,CR,140780
Orcaella brevirostris,EN,148732
Rhina ancylostomus,CR,148846
Mobula hypostoma,EN,158530
Coryphaenoides rupestris,CR,158960
Thalassarche chlororhynchos,EN,159069
Sutilizona pterodon,EN,180880
Millepora alcicornis,EN,210726
Millepora intricata,EN,210727
Millepora tenera,EN,210729
Millepora platyphylla,EN,210730
Millepora dichotoma,EN,210733
Thelenota ananas,EN,210916
Ctenella chagius,CR,211419
Lethrinus mahsena,EN,212075
Hippocampus capensis,EN,212234
Hippocampus whitei,EN,212235
Charadrius mongolus,EN,212614
Phoebetria fusca,EN,212632
Pterodroma incerta,EN,212641
Ardeola idae,EN,212670
Phalacrocorax capensis,EN,212702
Rhinobatos schlegelii,CR,213640
Mustelus manazo,EN,214561
Carcharhinus amblyrhynchos,EN,217337
Carcharhinus dussumieri,EN,217347
Negaprion acutidens,EN,217356
Squalus mitsukurii,EN,217371
Rhynchobatus djiddensis,CR,217378
Torpedo panthera,EN,217381
Himantura undulata,EN,217413
Urogymnus asperrimus,EN,217424
Aetobatus narinari,EN,217426
Aetomylaeus vespertilio,CR,217427
Aetomylaeus maculatus,EN,217428
Rhinoptera javanica,EN,217429
Mobula thurstoni,EN,217430
Mobula kuhlii,EN,217436
Haploblepharus edwardsii,EN,217646
Holohalaelurus punctatus,EN,217647
Syngnathus watermeyeri,EN,218044
Chrysoblephus cristiceps,CR,218597
Chrysoblephus gibbiceps,EN,218598
Lithognathus lithognathus,EN,218604
Petrus rupestris,EN,218611
Polysteganus undulosus,CR,218617
Argyrosomus thorpei,EN,218629
Argyrosomus japonicus,EN,218633
Cheilinus undulatus,EN,218945
Clinus latipennis,EN,219195
Clinus spatulatus,EN,219201
Thunnus maccoyii,EN,219720
Alopias pelagicus,EN,220019
Pseudoginglymostoma brevicaudatum,CR,220031
Morus capensis,EN,221026
Eptatretus octatrema,CR,221465
Conus bruguieresi,EN,224282
Conus echinophilus,EN,224286
Conus mercator,EN,224287
Conus belairensis,EN,224294
Conus cloveri,EN,224297
Conus unifasciatus,EN,224304
Conus ateralbus,EN,224798
Conus crotchii,EN,224817
Conus cuneolus,EN,224821
Conus lugubris,CR,224925
Thalassarche carteri,EN,225758
Thalassarche chrysostoma,EN,225760
Puffinus huttoni,EN,225901
Procellaria westlandica,EN,225904
Pterodroma baraui,EN,225920
Numenius madagascariensis,EN,225934
Phalacrocorax featherstoni,EN,225998
Pachyptila macgillivrayi,CR,226025
Phocarctos hookeri,EN,231422
Bathyraja griseocauda,EN,234586
Pseudochaenichthys georgianus,EN,234667
Sonneratia griffithii,CR,235110
Heritiera fomes,EN,235117
Heritiera globosa,EN,235118
Tachypleus tridentatus,EN,238270
Apostichopus japonicus,EN,241776
Typhlatya iliffei,CR,246477
Platalea minor,EN,1753853
Puffinus bryani,CR,1753854
Leucocarbo onslowi,CR,1773448
Pomatoschistus anatoliae,EN,1165313
Isopora palifera,EN,730686
Isopora brueggemanni,EN,730688
Isopora togianensis,EN,730689
Chrysomallon squamiferum,EN,736932
Acropora lovelli,EN,740834
Meandrina jacksoni,CR,742401
Pocillopora aliciae,EN,742669
Solemya flava,CR,743488
Porites randalli,EN,758221
Dipsastraea lizardensis,EN,758225
Dipsastraea laxa,EN,758235
Pocillopora acuta,EN,759099
Porites superfusa,EN,759336
Favites valenciennesii,EN,763525
Lobophyllia dentata,EN,763791
Lobophyllia serrata,EN,763793
Montipora verruculosa,EN,763794
Seriatopora guttata,EN,763800
Goniopora tantillus,EN,764222
Alviniconcha kojimai,EN,827396
Alviniconcha boucheti,EN,827397
Alviniconcha marisindica,EN,827398
Alviniconcha adamantis,EN,827400
Akihito futuna,CR,834883
Eugnathogobius stictos,EN,834886
Myliobatis ridens,CR,835027
Hypleurochilus brasil,EN,835048
Upeneus saiab,EN,835111
Elacatinus cayman,EN,835177
Elacatinus centralis,EN,835178
Eviota aquila,EN,835180
Tigrigobius harveyi,EN,835186
Rhinobatos whitei,CR,835214
Pastinachus stellurostris,CR,835221
Rhynchobatus immaculatus,CR,835233
Gigantopelta aegis,CR,853164
Porites mannarensis,EN,862573
Aetomylaeus bovinus,CR,871951
Provanna subglabra,EN,874719
Provanna lucida,CR,874721
Provanna clathrata,EN,874722
Stiphodon julieni,EN,1009810
Acanthogobius insularis,EN,1010684
Stiphodon discotorquatus,CR,1010844
Urogymnus polylepis,EN,1011468
Notoglanidium akiri,EN,1011719
Acroteriobatus variegatus,CR,1012968
Beringraja pulchra,EN,1015739
Acroteriobatus leucospilus,EN,1016293
Sicyopterus sarasini,EN,1017136
Gillichthys detrusus,EN,1019117
Glaucostegus obtusus,CR,1022265
Rhinobatos borneensis,EN,1022438
Rhynchobatus cooki,CR,1022441
Clupea manulensis,CR,1022749
Margarites manusensis,CR,1023678
Phymorhynchus oculatus,CR,1027229
Maculabatis arabica,CR,1042747
Maculabatis bineeshi,CR,1042748
Brevitrygon javaensis,EN,1042825
Fontitrygon colarensis,CR,1042836
Fontitrygon geijskesi,CR,1042837
Hemitrygon sinensis,EN,1042854
Hypanus marianae,EN,1042862
Hypanus rudis,CR,1042863
Maculabatis gerrardi,EN,1042867
Maculabatis pastinacoides,EN,1042868
Pateobatis uarnacoides,EN,1043412
Pateobatis bleekeri,EN,1043413
Urogymnus lobistoma,EN,1043414
Pateobatis jenkinsii,EN,1043418
Dentiraja confusa,CR,1043487
Pseudobatos percellens,EN,1043607
Rhynchorhina mauritaniensis,CR,1043636
Lirapex politus,CR,1047859
